,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
,BEWF,F,BEWF,F,BEWF,F,BEWF,F,BEWF,F,BEWF,F
Date,,,,,,,,,,,,
2017-07-31 00:00:00,,8.313182830810547,,11.220000267028809,,11.229999542236328,,11.130000114440918,,11.15999984741211,,39548600
2017-08-01 00:00:00,,8.113133430480957,,10.949999809265137,,11.149999618530273,,10.869999885559082,,11.109999656677246,,65140100
2017-08-02 00:00:00,,8.150179862976074,,11.0,,11.029999732971191,,10.930000305175781,,10.979999542236328,,30890500
2017-08-03 00:00:00,,8.09831428527832,,10.930000305175781,,11.050000190734863,,10.920000076293945,,11.010000228881836,,20309300
2017-08-04 00:00:00,,8.113133430480957,,10.949999809265137,,10.989999771118164,,10.779999732971191,,10.899999618530273,,29267600
2017-08-07 00:00:00,,8.090906143188477,,10.920000076293945,,10.979999542236328,,10.899999618530273,,10.9399995803833,,35013000
2017-08-08 00:00:00,,8.068676948547363,,10.890000343322754,,11.0,,10.880000114440918,,10.949999809265137,,26322100
2017-08-09 00:00:00,,8.090906143188477,,10.920000076293945,,10.949999809265137,,10.829999923706055,,10.880000114440918,,32155900
2017-08-10 00:00:00,,7.979766845703125,,10.770000457763672,,10.90999984741211,,10.770000457763672,,10.880000114440918,,31903800
2017-08-11 00:00:00,,7.979766845703125,,10.770000457763672,,10.84000015258789,,10.760000228881836,,10.789999961853027,,32300100
2017-08-14 00:00:00,,8.083494186401367,,10.90999984741211,,10.949999809265137,,10.789999961853027,,10.819999694824219,,26413500
2017-08-15 00:00:00,,8.031632423400879,,10.84000015258789,,11.0,,10.84000015258789,,10.920000076293945,,29266300
2017-08-16 00:00:00,,8.001994132995605,,10.800000190734863,,10.899999618530273,,10.779999732971191,,10.859999656677246,,28316300
2017-08-17 00:00:00,,7.883445739746094,,10.640000343322754,,10.800000190734863,,10.600000381469727,,10.789999961853027,,35518800
2017-08-18 00:00:00,,7.824170112609863,,10.5600004196167,,10.630000114440918,,10.470000267028809,,10.619999885559082,,43998700
2017-08-21 00:00:00,,7.831582546234131,,10.569999694824219,,10.65999984741211,,10.520000457763672,,10.529999732971191,,30152500
2017-08-22 00:00:00,,7.89085578918457,,10.649999618530273,,10.729999542236328,,10.609999656677246,,10.609999656677246,,28676100
2017-08-23 00:00:00,,7.935311317443848,,10.710000038146973,,10.779999732971191,,10.59000015258789,,10.609999656677246,,35405800
2017-08-24 00:00:00,,7.935311317443848,,10.710000038146973,,10.800000190734863,,10.6899995803833,,10.75,,33584400
2017-08-25 00:00:00,,8.016812324523926,,10.819999694824219,,10.880000114440918,,10.760000228881836,,10.770000457763672,,35926800
2017-08-28 00:00:00,,7.994583606719971,,10.789999961853027,,10.880000114440918,,10.729999542236328,,10.859999656677246,,22307400
2017-08-29 00:00:00,,8.031632423400879,,10.84000015258789,,10.890000343322754,,10.729999542236328,,10.75,,29807300
2017-08-30 00:00:00,,8.105724334716797,,10.9399995803833,,10.9399995803833,,10.770000457763672,,10.819999694824219,,23629300
2017-08-31 00:00:00,,8.172407150268555,,11.029999732971191,,11.199999809265137,,10.949999809265137,,10.970000267028809,,54208900
2017-09-01 00:00:00,,8.409503936767578,,11.350000381469727,,11.430000305175781,,11.140000343322754,,11.180000305175781,,64560300
2017-09-05 00:00:00,,8.416915893554688,,11.359999656677246,,11.390000343322754,,11.239999771118164,,11.359999656677246,,44000200
2017-09-06 00:00:00,,8.52064037322998,,11.5,,11.529999732971191,,11.390000343322754,,11.390000343322754,,43279000
2017-09-07 00:00:00,,8.446548461914062,,11.399999618530273,,11.520000457763672,,11.329999923706055,,11.520000457763672,,30271000
2017-09-08 00:00:00,,8.416915893554688,,11.359999656677246,,11.390000343322754,,11.289999961853027,,11.34000015258789,,26633900
2017-09-11 00:00:00,,8.453959465026855,,11.40999984741211,,11.449999809265137,,11.380000114440918,,11.399999618530273,,43375000
2017-09-12 00:00:00,,8.587325096130371,,11.59000015258789,,11.670000076293945,,11.390000343322754,,11.430000305175781,,41386700
2017-09-13 00:00:00,,8.609553337097168,,11.619999885559082,,11.630000114440918,,11.520000457763672,,11.600000381469727,,23302200
2017-09-14 00:00:00,,8.565095901489258,,11.5600004196167,,11.680000305175781,,11.479999542236328,,11.600000381469727,,31696300
2017-09-15 00:00:00,,8.609553337097168,,11.619999885559082,,11.630000114440918,,11.489999771118164,,11.539999961853027,,30865500
2017-09-18 00:00:00,,8.616962432861328,,11.630000114440918,,11.729999542236328,,11.600000381469727,,11.630000114440918,,25132400
2017-09-19 00:00:00,,8.683645248413086,,11.720000267028809,,11.739999771118164,,11.619999885559082,,11.630000114440918,,26392900
2017-09-20 00:00:00,,8.676236152648926,,11.710000038146973,,11.800000190734863,,11.640000343322754,,11.680000305175781,,26705300
2017-09-21 00:00:00,,8.683645248413086,,11.720000267028809,,11.819999694824219,,11.6899995803833,,11.710000038146973,,40319400
2017-09-22 00:00:00,,8.772557258605957,,11.84000015258789,,11.869999885559082,,11.720000267028809,,11.739999771118164,,30196500
2017-09-25 00:00:00,,8.846650123596191,,11.9399995803833,,12.0600004196167,,11.84000015258789,,11.880000114440918,,40766000
2017-09-26 00:00:00,,8.839238166809082,,11.930000305175781,,12.0,,11.899999618530273,,11.949999809265137,,30646700
2017-09-27 00:00:00,,8.854057312011719,,11.949999809265137,,12.020000457763672,,11.859999656677246,,11.979999542236328,,28412200
2017-09-28 00:00:00,,8.861467361450195,,11.960000038146973,,11.989999771118164,,11.899999618530273,,11.949999809265137,,23105700
2017-09-29 00:00:00,,8.868877410888672,,11.970000267028809,,12.020000457763672,,11.920000076293945,,11.970000267028809,,31227500
2017-10-02 00:00:00,,8.957786560058594,,12.09000015258789,,12.09000015258789,,11.970000267028809,,12.0,,36020000
2017-10-03 00:00:00,,9.143019676208496,,12.34000015258789,,12.430000305175781,,12.220000267028809,,12.319999694824219,,65641700
2017-10-04 00:00:00,,9.113382339477539,,12.300000190734863,,12.460000038146973,,12.279999732971191,,12.329999923706055,,52909800
2017-10-05 00:00:00,,9.076335906982422,,12.25,,12.359999656677246,,12.149999618530273,,12.34000015258789,,48145800
2017-10-06 00:00:00,,9.120790481567383,,12.3100004196167,,12.329999923706055,,12.1899995803833,,12.199999809265137,,35091800
2017-10-09 00:00:00,,9.143019676208496,,12.34000015258789,,12.40999984741211,,12.25,,12.329999923706055,,28924800
2017-10-10 00:00:00,,9.180065155029297,,12.390000343322754,,12.420000076293945,,12.25,,12.34000015258789,,40586200
2017-10-11 00:00:00,,9.172657012939453,,12.380000114440918,,12.430000305175781,,12.3100004196167,,12.380000114440918,,34953400
2017-10-12 00:00:00,,8.980016708374023,,12.119999885559082,,12.319999694824219,,12.109999656677246,,12.300000190734863,,45924400
2017-10-13 00:00:00,,8.928150177001953,,12.050000190734863,,12.170000076293945,,11.869999885559082,,12.0600004196167,,44597300
2017-10-16 00:00:00,,8.980016708374023,,12.119999885559082,,12.149999618530273,,11.960000038146973,,11.989999771118164,,32349700
2017-10-17 00:00:00,,9.091153144836426,,12.270000457763672,,12.3100004196167,,12.119999885559082,,12.130000114440918,,55273200
2017-10-18 00:00:00,,9.031878471374512,,12.1899995803833,,12.350000381469727,,12.170000076293945,,12.279999732971191,,30783700
2017-10-19 00:00:00,,9.061517715454102,,12.229999542236328,,12.25,,12.050000190734863,,12.140000343322754,,29678200
2017-10-20 00:00:00,,9.076520919799805,,12.100000381469727,,12.140000343322754,,12.0,,12.119999885559082,,28171700
2017-10-23 00:00:00,,9.031512260437012,,12.039999961853027,,12.1899995803833,,12.039999961853027,,12.109999656677246,,21504800
2017-10-24 00:00:00,,9.14402961730957,,12.1899995803833,,12.260000228881836,,12.09000015258789,,12.109999656677246,,34651200
2017-10-25 00:00:00,,9.031512260437012,,12.039999961853027,,12.149999618530273,,11.970000267028809,,12.149999618530273,,47674800
2017-10-26 00:00:00,,9.204039573669434,,12.270000457763672,,12.34000015258789,,12.0600004196167,,12.199999809265137,,49003100
2017-10-27 00:00:00,,9.046514511108398,,12.0600004196167,,12.239999771118164,,12.010000228881836,,12.229999542236328,,33925400
2017-10-30 00:00:00,,9.076520919799805,,12.100000381469727,,12.149999618530273,,11.949999809265137,,12.010000228881836,,36457400
2017-10-31 00:00:00,,9.204039573669434,,12.270000457763672,,12.300000190734863,,12.130000114440918,,12.149999618530273,,42010200
2017-11-01 00:00:00,,9.264050483703613,,12.350000381469727,,12.470000267028809,,12.279999732971191,,12.399999618530273,,43495800
2017-11-02 00:00:00,,9.316559791564941,,12.420000076293945,,12.430000305175781,,12.260000228881836,,12.329999923706055,,40923400
2017-11-03 00:00:00,,9.271553993225098,,12.359999656677246,,12.460000038146973,,12.319999694824219,,12.40999984741211,,33220300
2017-11-06 00:00:00,,9.249048233032227,,12.329999923706055,,12.430000305175781,,12.300000190734863,,12.359999656677246,,20178500
2017-11-07 00:00:00,,9.121526718139648,,12.15999984741211,,12.380000114440918,,12.109999656677246,,12.350000381469727,,41536300
2017-11-08 00:00:00,,9.046514511108398,,12.0600004196167,,12.15999984741211,,12.010000228881836,,12.140000343322754,,34127500
2017-11-09 00:00:00,,9.031512260437012,,12.039999961853027,,12.050000190734863,,11.930000305175781,,12.010000228881836,,26257300
2017-11-10 00:00:00,,9.009007453918457,,12.010000228881836,,12.09000015258789,,11.979999542236328,,12.0,,35298400
2017-11-13 00:00:00,,9.121526718139648,,12.15999984741211,,12.220000267028809,,11.970000267028809,,12.010000228881836,,30415900
2017-11-14 00:00:00,,9.016510963439941,,12.020000457763672,,12.15999984741211,,11.989999771118164,,12.100000381469727,,25893400
2017-11-15 00:00:00,,9.001506805419922,,12.0,,12.029999732971191,,11.869999885559082,,11.970000267028809,,28441300
2017-11-16 00:00:00,,9.031512260437012,,12.039999961853027,,12.050000190734863,,11.930000305175781,,12.0,,28269000
2017-11-17 00:00:00,,9.009007453918457,,12.010000228881836,,12.0600004196167,,11.989999771118164,,12.020000457763672,,31117700
2017-11-20 00:00:00,,9.09902286529541,,12.130000114440918,,12.149999618530273,,12.020000457763672,,12.029999732971191,,32352000
2017-11-21 00:00:00,,9.091523170471191,,12.119999885559082,,12.229999542236328,,12.119999885559082,,12.140000343322754,,28510300
2017-11-22 00:00:00,,9.05401611328125,,12.069999694824219,,12.149999618530273,,12.050000190734863,,12.109999656677246,,36184000
2017-11-24 00:00:00,,9.076520919799805,,12.100000381469727,,12.149999618530273,,12.029999732971191,,12.100000381469727,,9549600
2017-11-27 00:00:00,,9.084019660949707,,12.109999656677246,,12.1899995803833,,12.0600004196167,,12.09000015258789,,28525200
2017-11-28 00:00:00,,9.159031867980957,,12.210000038146973,,12.239999771118164,,12.079999923706055,,12.149999618530273,,33199300
2017-11-29 00:00:00,,9.421576499938965,,12.5600004196167,,12.569999694824219,,12.229999542236328,,12.239999771118164,,64866000
2017-11-30 00:00:00,,9.391572952270508,,12.520000457763672,,12.649999618530273,,12.420000076293945,,12.529999732971191,,49224200
2017-12-01 00:00:00,,9.436580657958984,,12.579999923706055,,12.699999809265137,,12.350000381469727,,12.619999885559082,,52458700
2017-12-04 00:00:00,,9.47408676147461,,12.630000114440918,,12.8100004196167,,12.59000015258789,,12.649999618530273,,39558900
2017-12-05 00:00:00,,9.324060440063477,,12.430000305175781,,12.619999885559082,,12.399999618530273,,12.420000076293945,,45527200
2017-12-06 00:00:00,,9.286555290222168,,12.380000114440918,,12.430000305175781,,12.279999732971191,,12.369999885559082,,28453800
2017-12-07 00:00:00,,9.399073600769043,,12.529999732971191,,12.59000015258789,,12.329999923706055,,12.579999923706055,,25417100
2017-12-08 00:00:00,,9.459084510803223,,12.609999656677246,,12.609999656677246,,12.430000305175781,,12.529999732971191,,21981900
2017-12-11 00:00:00,,9.436580657958984,,12.579999923706055,,12.630000114440918,,12.510000228881836,,12.569999694824219,,44194600
2017-12-12 00:00:00,,9.451582908630371,,12.600000381469727,,12.640000343322754,,12.510000228881836,,12.5600004196167,,54370600
2017-12-13 00:00:00,,9.47408676147461,,12.630000114440918,,12.729999542236328,,12.59000015258789,,12.609999656677246,,31859000
2017-12-14 00:00:00,,9.346565246582031,,12.460000038146973,,12.6899995803833,,12.40999984741211,,12.649999618530273,,37074000
2017-12-15 00:00:00,,9.436580657958984,,12.579999923706055,,12.65999984741211,,12.5,,12.510000228881836,,48655500
2017-12-18 00:00:00,,9.496590614318848,,12.65999984741211,,12.75,,12.609999656677246,,12.65999984741211,,25022700
2017-12-19 00:00:00,,9.51909351348877,,12.6899995803833,,12.779999732971191,,12.65999984741211,,12.710000038146973,,23056900
2017-12-20 00:00:00,,9.541597366333008,,12.720000267028809,,12.75,,12.649999618530273,,12.720000267028809,,18989400
2017-12-21 00:00:00,,9.47408676147461,,12.630000114440918,,12.770000457763672,,12.630000114440918,,12.739999771118164,,21004700
2017-12-22 00:00:00,,9.436580657958984,,12.579999923706055,,12.65999984741211,,12.5600004196167,,12.65999984741211,,17876200
2017-12-26 00:00:00,,9.451582908630371,,12.600000381469727,,12.649999618530273,,12.550000190734863,,12.569999694824219,,11664600
2017-12-27 00:00:00,,9.376570701599121,,12.5,,12.579999923706055,,12.449999809265137,,12.569999694824219,,17005600
2017-12-28 00:00:00,,9.436580657958984,,12.579999923706055,,12.579999923706055,,12.470000267028809,,12.479999542236328,,14793500
2017-12-29 00:00:00,,9.369068145751953,,12.489999771118164,,12.609999656677246,,12.489999771118164,,12.579999923706055,,18362500
2018-01-02 00:00:00,,9.496590614318848,,12.65999984741211,,12.65999984741211,,12.5,,12.520000457763672,,20773300
2018-01-03 00:00:00,,9.571601867675781,,12.760000228881836,,12.800000190734863,,12.670000076293945,,12.680000305175781,,29765600
2018-01-04 00:00:00,,9.736629486083984,,12.979999542236328,,13.039999961853027,,12.770000457763672,,12.779999732971191,,37478200
2018-01-05 00:00:00,,9.901657104492188,,13.199999809265137,,13.220000267028809,,13.039999961853027,,13.0600004196167,,46121900
2018-01-08 00:00:00,,9.864151954650879,,13.149999618530273,,13.220000267028809,,13.109999656677246,,13.210000038146973,,33828300
2018-01-09 00:00:00,,9.811640739440918,,13.079999923706055,,13.220000267028809,,13.079999923706055,,13.180000305175781,,27924100
2018-01-10 00:00:00,,9.774136543273926,,13.029999732971191,,13.140000343322754,,12.960000038146973,,13.0600004196167,,56517100
2018-01-11 00:00:00,,9.871652603149414,,13.15999984741211,,13.199999809265137,,13.0,,13.020000457763672,,28342300
2018-01-12 00:00:00,,9.924161911010742,,13.229999542236328,,13.289999961853027,,13.100000381469727,,13.100000381469727,,56979200
2018-01-16 00:00:00,,9.82664680480957,,13.100000381469727,,13.479999542236328,,13.010000228881836,,13.3100004196167,,53961400
2018-01-17 00:00:00,,9.136529922485352,,12.180000305175781,,12.579999923706055,,12.100000381469727,,12.579999923706055,,132412500
2018-01-18 00:00:00,,9.05401611328125,,12.069999694824219,,12.199999809265137,,12.020000457763672,,12.180000305175781,,66541700
2018-01-19 00:00:00,,9.001506805419922,,12.0,,12.119999885559082,,11.90999984741211,,12.119999885559082,,51303700
2018-01-22 00:00:00,,9.016510963439941,,12.020000457763672,,12.079999923706055,,11.899999618530273,,12.020000457763672,,52851900
2018-01-23 00:00:00,,8.971502304077148,,11.960000038146973,,12.029999732971191,,11.899999618530273,,12.029999732971191,,51831000
2018-01-24 00:00:00,,9.039013862609863,,12.050000190734863,,12.09000015258789,,11.920000076293945,,12.0,,63300500
2018-01-25 00:00:00,,8.67895221710205,,11.569999694824219,,11.930000305175781,,11.4399995803833,,11.930000305175781,,114886800
2018-01-26 00:00:00,,8.738964080810547,,11.649999618530273,,11.699999809265137,,11.5,,11.59000015258789,,52496000
2018-01-29 00:00:00,,8.5468111038208,,11.119999885559082,,11.470000267028809,,11.109999656677246,,11.420000076293945,,55114000
2018-01-30 00:00:00,,8.500699043273926,,11.0600004196167,,11.229999542236328,,11.050000190734863,,11.09000015258789,,52068200
2018-01-31 00:00:00,,8.431523323059082,,10.970000267028809,,11.119999885559082,,10.899999618530273,,11.09000015258789,,57644600
2018-02-01 00:00:00,,8.393095016479492,,10.920000076293945,,11.0,,10.850000381469727,,10.949999809265137,,41352200
2018-02-02 00:00:00,,8.231688499450684,,10.710000038146973,,10.880000114440918,,10.619999885559082,,10.880000114440918,,72312900
2018-02-05 00:00:00,,7.870447635650635,,10.239999771118164,,10.800000190734863,,10.239999771118164,,10.779999732971191,,96757000
2018-02-06 00:00:00,,8.270119667053223,,10.760000228881836,,10.789999961853027,,10.1899995803833,,10.270000457763672,,139938100
2018-02-07 00:00:00,,8.270119667053223,,10.760000228881836,,11.039999961853027,,10.699999809265137,,10.75,,68041800
2018-02-08 00:00:00,,8.016481399536133,,10.430000305175781,,10.859999656677246,,10.420000076293945,,10.789999961853027,,73990700
2018-02-09 00:00:00,,8.093338966369629,,10.529999732971191,,10.640000343322754,,10.239999771118164,,10.569999694824219,,72103600
2018-02-12 00:00:00,,8.22400188446045,,10.699999809265137,,10.819999694824219,,10.539999961853027,,10.670000076293945,,49068900
2018-02-13 00:00:00,,8.139456748962402,,10.59000015258789,,10.6899995803833,,10.529999732971191,,10.630000114440918,,36884500
2018-02-14 00:00:00,,8.254746437072754,,10.739999771118164,,10.75,,10.5,,10.550000190734863,,27844300
2018-02-15 00:00:00,,8.270119667053223,,10.760000228881836,,10.800000190734863,,10.640000343322754,,10.800000190734863,,28208300
2018-02-16 00:00:00,,8.154829978942871,,10.609999656677246,,10.819999694824219,,10.520000457763672,,10.699999809265137,,41041800
2018-02-20 00:00:00,,8.17020034790039,,10.630000114440918,,10.670000076293945,,10.550000190734863,,10.579999923706055,,27617900
2018-02-21 00:00:00,,8.147141456604004,,10.600000381469727,,10.75,,10.59000015258789,,10.649999618530273,,36037700
2018-02-22 00:00:00,,8.17020034790039,,10.630000114440918,,10.729999542236328,,10.5600004196167,,10.600000381469727,,25409600
2018-02-23 00:00:00,,8.22400188446045,,10.699999809265137,,10.710000038146973,,10.619999885559082,,10.670000076293945,,21786800
2018-02-26 00:00:00,,8.370036125183105,,10.890000343322754,,10.949999809265137,,10.699999809265137,,10.739999771118164,,27157800
2018-02-27 00:00:00,,8.154829978942871,,10.609999656677246,,10.989999771118164,,10.600000381469727,,10.930000305175781,,43502000
2018-02-28 00:00:00,,8.154829978942871,,10.609999656677246,,10.789999961853027,,10.569999694824219,,10.680000305175781,,41321400
2018-03-01 00:00:00,,7.908878326416016,,10.289999961853027,,10.6899995803833,,10.199999809265137,,10.649999618530273,,75841400
2018-03-02 00:00:00,,7.993422985076904,,10.399999618530273,,10.420000076293945,,10.140000343322754,,10.239999771118164,,60491900
2018-03-05 00:00:00,,8.131769180297852,,10.579999923706055,,10.630000114440918,,10.300000190734863,,10.3100004196167,,44021300
2018-03-06 00:00:00,,8.17020034790039,,10.630000114440918,,10.680000305175781,,10.470000267028809,,10.649999618530273,,30978900
2018-03-07 00:00:00,,8.17020034790039,,10.630000114440918,,10.640000343322754,,10.430000305175781,,10.510000228881836,,30046600
2018-03-08 00:00:00,,8.154829978942871,,10.609999656677246,,10.680000305175781,,10.479999542236328,,10.649999618530273,,26948000
2018-03-09 00:00:00,,8.247062683105469,,10.729999542236328,,10.729999542236328,,10.569999694824219,,10.630000114440918,,26684400
2018-03-12 00:00:00,,8.308547019958496,,10.8100004196167,,10.850000381469727,,10.680000305175781,,10.6899995803833,,33800900
2018-03-13 00:00:00,,8.285490036010742,,10.779999732971191,,10.979999542236328,,10.729999542236328,,10.84000015258789,,44456800
2018-03-14 00:00:00,,8.469953536987305,,11.020000457763672,,11.4399995803833,,11.010000228881836,,11.25,,91985300
2018-03-15 00:00:00,,8.508382797241211,,11.069999694824219,,11.25,,10.949999809265137,,11.050000190734863,,47645300
2018-03-16 00:00:00,,8.56987190246582,,11.149999618530273,,11.220000267028809,,11.0600004196167,,11.119999885559082,,80684200
2018-03-19 00:00:00,,8.46226692199707,,11.010000228881836,,11.170000076293945,,10.869999885559082,,11.149999618530273,,63122500
2018-03-20 00:00:00,,8.446897506713867,,10.989999771118164,,11.130000114440918,,10.970000267028809,,11.050000190734863,,45612800
2018-03-21 00:00:00,,8.53144359588623,,11.100000381469727,,11.1899995803833,,10.930000305175781,,11.0,,38551000
2018-03-22 00:00:00,,8.262431144714355,,10.75,,11.0600004196167,,10.729999542236328,,11.0,,51280900
2018-03-23 00:00:00,,8.116395950317383,,10.5600004196167,,10.8100004196167,,10.510000228881836,,10.789999961853027,,39950900
2018-03-26 00:00:00,,8.323919296264648,,10.829999923706055,,10.869999885559082,,10.680000305175781,,10.739999771118164,,52325500
2018-03-27 00:00:00,,8.323919296264648,,10.829999923706055,,10.920000076293945,,10.720000267028809,,10.850000381469727,,40677300
2018-03-28 00:00:00,,8.346979141235352,,10.859999656677246,,10.949999809265137,,10.729999542236328,,10.829999923706055,,42263700
2018-03-29 00:00:00,,8.516068458557129,,11.079999923706055,,11.130000114440918,,10.920000076293945,,10.930000305175781,,39864000
2018-04-02 00:00:00,,8.346979141235352,,10.859999656677246,,11.09000015258789,,10.699999809265137,,11.0600004196167,,43598100
2018-04-03 00:00:00,,8.56987190246582,,11.149999618530273,,11.180000305175781,,10.899999618530273,,11.010000228881836,,42523900
2018-04-04 00:00:00,,8.70821762084961,,11.329999923706055,,11.359999656677246,,10.800000190734863,,10.869999885559082,,44834600
2018-04-05 00:00:00,,8.723591804504395,,11.350000381469727,,11.380000114440918,,11.229999542236328,,11.34000015258789,,28755600
2018-04-06 00:00:00,,8.592930793762207,,11.180000305175781,,11.350000381469727,,11.069999694824219,,11.279999732971191,,31920700
2018-04-09 00:00:00,,8.646730422973633,,11.25,,11.380000114440918,,11.199999809265137,,11.25,,36462700
2018-04-10 00:00:00,,8.800451278686523,,11.449999809265137,,11.550000190734863,,11.40999984741211,,11.4399995803833,,43144300
2018-04-11 00:00:00,,8.785079956054688,,11.430000305175781,,11.489999771118164,,11.300000190734863,,11.380000114440918,,32979000
2018-04-12 00:00:00,,8.692848205566406,,11.3100004196167,,11.539999961853027,,11.25,,11.5,,47133700
2018-04-13 00:00:00,,8.66978931427002,,11.279999732971191,,11.390000343322754,,11.229999542236328,,11.350000381469727,,34598800
2018-04-16 00:00:00,,8.746649742126465,,11.380000114440918,,11.449999809265137,,11.270000457763672,,11.359999656677246,,32803300
2018-04-17 00:00:00,,8.746649742126465,,11.380000114440918,,11.449999809265137,,11.300000190734863,,11.430000305175781,,30906800
2018-04-18 00:00:00,,8.70821762084961,,11.329999923706055,,11.479999542236328,,11.300000190734863,,11.380000114440918,,46226100
2018-04-19 00:00:00,,8.536860466003418,,10.960000038146973,,11.25,,10.850000381469727,,11.180000305175781,,49154200
2018-04-20 00:00:00,,8.427811622619629,,10.819999694824219,,11.029999732971191,,10.779999732971191,,11.010000228881836,,44930000
2018-04-23 00:00:00,,8.599170684814453,,11.039999961853027,,11.039999961853027,,10.829999923706055,,10.84000015258789,,31936500
2018-04-24 00:00:00,,8.536860466003418,,10.960000038146973,,11.170000076293945,,10.930000305175781,,11.050000190734863,,39625000
2018-04-25 00:00:00,,8.653695106506348,,11.109999656677246,,11.15999984741211,,10.869999885559082,,10.960000038146973,,40356100
2018-04-26 00:00:00,,8.902947425842285,,11.430000305175781,,11.529999732971191,,11.289999961853027,,11.420000076293945,,80676800
2018-04-27 00:00:00,,8.94968032836914,,11.489999771118164,,11.5600004196167,,11.380000114440918,,11.399999618530273,,33375900
2018-04-30 00:00:00,,8.75495433807373,,11.239999771118164,,11.729999542236328,,11.220000267028809,,11.529999732971191,,66090900
2018-05-01 00:00:00,,8.77053165435791,,11.260000228881836,,11.350000381469727,,11.100000381469727,,11.25,,61430400
2018-05-02 00:00:00,,8.731585502624512,,11.210000038146973,,11.270000457763672,,11.119999885559082,,11.260000228881836,,41899500
2018-05-03 00:00:00,,8.723798751831055,,11.199999809265137,,11.210000038146973,,10.970000267028809,,11.170000076293945,,38907400
2018-05-04 00:00:00,,8.848423957824707,,11.359999656677246,,11.40999984741211,,11.09000015258789,,11.15999984741211,,32043500
2018-05-07 00:00:00,,8.832845687866211,,11.34000015258789,,11.4399995803833,,11.3100004196167,,11.359999656677246,,27510300
2018-05-08 00:00:00,,8.7783203125,,11.270000457763672,,11.369999885559082,,11.239999771118164,,11.319999694824219,,25754100
2018-05-09 00:00:00,,8.614749908447266,,11.0600004196167,,11.279999732971191,,11.020000457763672,,11.210000038146973,,43732000
2018-05-10 00:00:00,,8.731585502624512,,11.210000038146973,,11.25,,11.020000457763672,,11.039999961853027,,32023800
2018-05-11 00:00:00,,8.716008186340332,,11.1899995803833,,11.25,,11.15999984741211,,11.220000267028809,,19837700
2018-05-14 00:00:00,,8.708218574523926,,11.180000305175781,,11.289999961853027,,11.170000076293945,,11.229999542236328,,27903100
2018-05-15 00:00:00,,8.73937702178955,,11.220000267028809,,11.25,,11.0600004196167,,11.100000381469727,,26950100
