Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,MarketCap
2019-04-18 00:00:00-04:00,23.25,23.3700008392334,23.010000228881836,23.15999984741211,2632100,0.0,0.0,ATUS,1041336256
2019-04-22 00:00:00-04:00,23.049999237060547,23.280000686645508,23.030000686645508,23.209999084472656,1859900,0.0,0.0,ATUS,1041336256
2019-04-23 00:00:00-04:00,23.209999084472656,23.40999984741211,22.889999389648438,23.200000762939453,3193000,0.0,0.0,ATUS,1041336256
2019-04-24 00:00:00-04:00,23.209999084472656,23.450000762939453,23.170000076293945,23.25,2519000,0.0,0.0,ATUS,1041336256
2019-04-25 00:00:00-04:00,23.479999542236328,23.68000030517578,23.280000686645508,23.290000915527344,3122400,0.0,0.0,ATUS,1041336256
2019-04-26 00:00:00-04:00,23.399999618530273,23.5,23.170000076293945,23.31999969482422,3084200,0.0,0.0,ATUS,1041336256
2019-04-29 00:00:00-04:00,23.329999923706055,23.770000457763672,23.1299991607666,23.65999984741211,3780000,0.0,0.0,ATUS,1041336256
2019-04-30 00:00:00-04:00,23.6299991607666,24.049999237060547,23.200000762939453,23.559999465942383,4735600,0.0,0.0,ATUS,1041336256
2019-05-01 00:00:00-04:00,23.649999618530273,23.700000762939453,23.15999984741211,23.190000534057617,2624700,0.0,0.0,ATUS,1041336256
2019-05-02 00:00:00-04:00,23.209999084472656,23.309999465942383,22.790000915527344,22.950000762939453,4105100,0.0,0.0,ATUS,1041336256
2019-05-03 00:00:00-04:00,23.200000762939453,24.65999984741211,23.200000762939453,24.5,8014400,0.0,0.0,ATUS,1041336256
2019-05-06 00:00:00-04:00,23.729999542236328,24.579999923706055,23.729999542236328,24.469999313354492,4395100,0.0,0.0,ATUS,1041336256
2019-05-07 00:00:00-04:00,24.229999542236328,24.420000076293945,23.670000076293945,23.950000762939453,4034600,0.0,0.0,ATUS,1041336256
2019-05-08 00:00:00-04:00,23.989999771118164,24.895000457763672,23.889999389648438,24.389999389648438,4489300,0.0,0.0,ATUS,1041336256
2019-05-09 00:00:00-04:00,24.1299991607666,24.56999969482422,23.68000030517578,24.549999237060547,3600600,0.0,0.0,ATUS,1041336256
2019-05-10 00:00:00-04:00,24.329999923706055,24.729999542236328,24.110000610351562,24.530000686645508,3159700,0.0,0.0,ATUS,1041336256
2019-05-13 00:00:00-04:00,24.030000686645508,24.18000030517578,23.399999618530273,23.399999618530273,5610400,0.0,0.0,ATUS,1041336256
2019-05-14 00:00:00-04:00,23.59000015258789,23.920000076293945,23.399999618530273,23.579999923706055,4947500,0.0,0.0,ATUS,1041336256
2019-05-15 00:00:00-04:00,23.3799991607666,24.114999771118164,23.219999313354492,24.020000457763672,3608900,0.0,0.0,ATUS,1041336256
2019-05-16 00:00:00-04:00,24.100000381469727,24.645000457763672,23.93000030517578,24.309999465942383,3788900,0.0,0.0,ATUS,1041336256
2019-05-17 00:00:00-04:00,24.190000534057617,24.690000534057617,24.15999984741211,24.600000381469727,3096900,0.0,0.0,ATUS,1041336256
2019-05-20 00:00:00-04:00,24.530000686645508,24.59000015258789,23.790000915527344,24.260000228881836,4443100,0.0,0.0,ATUS,1041336256
2019-05-21 00:00:00-04:00,24.440000534057617,25.075000762939453,24.43000030517578,25.010000228881836,3148900,0.0,0.0,ATUS,1041336256
2019-05-22 00:00:00-04:00,25.0,25.139999389648438,24.729999542236328,24.780000686645508,2668400,0.0,0.0,ATUS,1041336256
2019-05-23 00:00:00-04:00,24.5,24.6299991607666,24.190000534057617,24.489999771118164,2444800,0.0,0.0,ATUS,1041336256
2019-05-24 00:00:00-04:00,24.700000762939453,24.889999389648438,24.3799991607666,24.399999618530273,2518800,0.0,0.0,ATUS,1041336256
2019-05-28 00:00:00-04:00,24.479999542236328,24.700000762939453,24.079999923706055,24.170000076293945,12038800,0.0,0.0,ATUS,1041336256
2019-05-29 00:00:00-04:00,24.09000015258789,24.329999923706055,24.0,24.139999389648438,3867400,0.0,0.0,ATUS,1041336256
2019-05-30 00:00:00-04:00,24.209999084472656,24.510000228881836,23.940000534057617,24.030000686645508,2559200,0.0,0.0,ATUS,1041336256
2019-05-31 00:00:00-04:00,23.670000076293945,23.8799991607666,23.40999984741211,23.489999771118164,4647000,0.0,0.0,ATUS,1041336256
2019-06-03 00:00:00-04:00,23.479999542236328,24.184999465942383,23.40999984741211,24.110000610351562,4160900,0.0,0.0,ATUS,1041336256
2019-06-04 00:00:00-04:00,24.5,24.920000076293945,24.459999084472656,24.799999237060547,2583400,0.0,0.0,ATUS,1041336256
2019-06-05 00:00:00-04:00,24.899999618530273,24.90999984741211,24.55500030517578,24.6200008392334,3243100,0.0,0.0,ATUS,1041336256
2019-06-06 00:00:00-04:00,24.770000457763672,25.149999618530273,24.709999084472656,25.030000686645508,4841800,0.0,0.0,ATUS,1041336256
2019-06-07 00:00:00-04:00,24.299999237060547,24.899999618530273,24.010000228881836,24.709999084472656,13510900,0.0,0.0,ATUS,1041336256
2019-06-10 00:00:00-04:00,24.989999771118164,25.0,24.604999542236328,24.739999771118164,8672600,0.0,0.0,ATUS,1041336256
2019-06-11 00:00:00-04:00,24.739999771118164,24.860000610351562,23.84000015258789,24.399999618530273,10354600,0.0,0.0,ATUS,1041336256
2019-06-12 00:00:00-04:00,24.420000076293945,24.479999542236328,23.329999923706055,23.43000030517578,8896300,0.0,0.0,ATUS,1041336256
2019-06-13 00:00:00-04:00,23.6299991607666,24.010000228881836,23.530000686645508,23.65999984741211,5271800,0.0,0.0,ATUS,1041336256
2019-06-14 00:00:00-04:00,23.649999618530273,23.989999771118164,23.25,23.799999237060547,4264800,0.0,0.0,ATUS,1041336256
2019-06-17 00:00:00-04:00,23.0,23.53499984741211,22.829999923706055,23.260000228881836,5256900,0.0,0.0,ATUS,1041336256
2019-06-18 00:00:00-04:00,23.520000457763672,24.040000915527344,23.459999084472656,23.850000381469727,6919200,0.0,0.0,ATUS,1041336256
2019-06-19 00:00:00-04:00,23.889999389648438,24.100000381469727,23.59000015258789,24.059999465942383,5172300,0.0,0.0,ATUS,1041336256
2019-06-20 00:00:00-04:00,24.360000610351562,24.440000534057617,23.864999771118164,23.90999984741211,3855300,0.0,0.0,ATUS,1041336256
2019-06-21 00:00:00-04:00,23.6299991607666,23.850000381469727,23.329999923706055,23.350000381469727,4140000,0.0,0.0,ATUS,1041336256
2019-06-24 00:00:00-04:00,23.440000534057617,23.6299991607666,23.229999542236328,23.3700008392334,3522600,0.0,0.0,ATUS,1041336256
2019-06-25 00:00:00-04:00,23.270000457763672,23.65999984741211,23.139999389648438,23.5,4839000,0.0,0.0,ATUS,1041336256
2019-06-26 00:00:00-04:00,23.56999969482422,23.71500015258789,23.364999771118164,23.549999237060547,3325800,0.0,0.0,ATUS,1041336256
2019-06-27 00:00:00-04:00,23.540000915527344,24.079999923706055,23.450000762939453,24.06999969482422,4504500,0.0,0.0,ATUS,1041336256
2019-06-28 00:00:00-04:00,24.15999984741211,24.5,23.989999771118164,24.350000381469727,23134200,0.0,0.0,ATUS,1041336256
2019-07-01 00:00:00-04:00,24.5,24.68000030517578,24.020000457763672,24.229999542236328,4876300,0.0,0.0,ATUS,1041336256
2019-07-02 00:00:00-04:00,24.260000228881836,24.790000915527344,24.100000381469727,24.68000030517578,6919700,0.0,0.0,ATUS,1041336256
2019-07-03 00:00:00-04:00,24.809999465942383,24.989999771118164,24.530000686645508,24.780000686645508,2795200,0.0,0.0,ATUS,1041336256
2019-07-05 00:00:00-04:00,24.600000381469727,24.790000915527344,24.46500015258789,24.639999389648438,2576400,0.0,0.0,ATUS,1041336256
2019-07-08 00:00:00-04:00,24.469999313354492,24.65999984741211,24.329999923706055,24.43000030517578,2938000,0.0,0.0,ATUS,1041336256
2019-07-09 00:00:00-04:00,24.299999237060547,24.739999771118164,24.249000549316406,24.59000015258789,2968700,0.0,0.0,ATUS,1041336256
2019-07-10 00:00:00-04:00,24.709999084472656,25.135000228881836,24.709999084472656,25.079999923706055,5149900,0.0,0.0,ATUS,1041336256
2019-07-11 00:00:00-04:00,25.149999618530273,25.459999084472656,25.079999923706055,25.43000030517578,4679900,0.0,0.0,ATUS,1041336256
2019-07-12 00:00:00-04:00,25.5,26.110000610351562,25.43000030517578,25.8700008392334,3872100,0.0,0.0,ATUS,1041336256
2019-07-15 00:00:00-04:00,25.969999313354492,26.010000228881836,25.68000030517578,25.8799991607666,3112600,0.0,0.0,ATUS,1041336256
2019-07-16 00:00:00-04:00,25.850000381469727,26.059999465942383,25.670000076293945,25.670000076293945,4042100,0.0,0.0,ATUS,1041336256
2019-07-17 00:00:00-04:00,25.81999969482422,26.0049991607666,25.584999084472656,25.799999237060547,5021600,0.0,0.0,ATUS,1041336256
2019-07-18 00:00:00-04:00,25.709999084472656,25.790000915527344,25.329999923706055,25.700000762939453,3897900,0.0,0.0,ATUS,1041336256
2019-07-19 00:00:00-04:00,25.700000762939453,25.8799991607666,25.479999542236328,25.479999542236328,2853200,0.0,0.0,ATUS,1041336256
2019-07-22 00:00:00-04:00,25.56999969482422,25.729999542236328,25.15999984741211,25.700000762939453,3914100,0.0,0.0,ATUS,1041336256
2019-07-23 00:00:00-04:00,25.700000762939453,25.89699935913086,25.5,25.709999084472656,3664800,0.0,0.0,ATUS,1041336256
2019-07-24 00:00:00-04:00,25.709999084472656,26.2450008392334,25.530000686645508,26.1200008392334,6853000,0.0,0.0,ATUS,1041336256
2019-07-25 00:00:00-04:00,26.0,26.399999618530273,25.84000015258789,25.84000015258789,3532500,0.0,0.0,ATUS,1041336256
2019-07-26 00:00:00-04:00,25.75,26.43000030517578,25.575000762939453,26.420000076293945,3797800,0.0,0.0,ATUS,1041336256
2019-07-29 00:00:00-04:00,26.459999084472656,26.559999465942383,26.079999923706055,26.15999984741211,3709900,0.0,0.0,ATUS,1041336256
2019-07-30 00:00:00-04:00,26.0,26.34000015258789,25.864999771118164,26.1200008392334,2534800,0.0,0.0,ATUS,1041336256
2019-07-31 00:00:00-04:00,26.170000076293945,26.364999771118164,25.524999618530273,25.809999465942383,4519200,0.0,0.0,ATUS,1041336256
2019-08-01 00:00:00-04:00,26.899999618530273,27.739999771118164,26.899999618530273,27.139999389648438,8458200,0.0,0.0,ATUS,1041336256
2019-08-02 00:00:00-04:00,27.0,27.059999465942383,26.329999923706055,26.979999542236328,6574100,0.0,0.0,ATUS,1041336256
2019-08-05 00:00:00-04:00,26.469999313354492,26.489999771118164,25.790000915527344,26.229999542236328,4811200,0.0,0.0,ATUS,1041336256
2019-08-06 00:00:00-04:00,26.700000762939453,26.940000534057617,26.235000610351562,26.899999618530273,5148500,0.0,0.0,ATUS,1041336256
2019-08-07 00:00:00-04:00,26.489999771118164,26.94300079345703,26.239999771118164,26.719999313354492,4260400,0.0,0.0,ATUS,1041336256
2019-08-08 00:00:00-04:00,26.950000762939453,27.485000610351562,26.309999465942383,26.790000915527344,7740500,0.0,0.0,ATUS,1041336256
2019-08-09 00:00:00-04:00,26.75,27.100000381469727,26.665000915527344,26.84000015258789,3528600,0.0,0.0,ATUS,1041336256
2019-08-12 00:00:00-04:00,26.690000534057617,27.204999923706055,26.334999084472656,27.020000457763672,3340000,0.0,0.0,ATUS,1041336256
2019-08-13 00:00:00-04:00,26.93000030517578,27.420000076293945,26.700000762939453,26.700000762939453,6485500,0.0,0.0,ATUS,1041336256
2019-08-14 00:00:00-04:00,26.489999771118164,26.770000457763672,26.239999771118164,26.479999542236328,4545800,0.0,0.0,ATUS,1041336256
2019-08-15 00:00:00-04:00,26.610000610351562,27.040000915527344,26.18000030517578,26.899999618530273,5423900,0.0,0.0,ATUS,1041336256
2019-08-16 00:00:00-04:00,26.290000915527344,26.75,26.149999618530273,26.549999237060547,7281400,0.0,0.0,ATUS,1041336256
2019-08-19 00:00:00-04:00,26.84000015258789,27.09000015258789,26.59000015258789,26.690000534057617,3270100,0.0,0.0,ATUS,1041336256
2019-08-20 00:00:00-04:00,26.75,27.40999984741211,26.584999084472656,26.969999313354492,5362500,0.0,0.0,ATUS,1041336256
2019-08-21 00:00:00-04:00,27.170000076293945,27.440000534057617,27.010000228881836,27.270000457763672,2975400,0.0,0.0,ATUS,1041336256
2019-08-22 00:00:00-04:00,27.280000686645508,27.809999465942383,27.280000686645508,27.700000762939453,3838200,0.0,0.0,ATUS,1041336256
2019-08-23 00:00:00-04:00,27.670000076293945,28.010000228881836,27.3700008392334,27.450000762939453,5827300,0.0,0.0,ATUS,1041336256
2019-08-26 00:00:00-04:00,27.5,27.920000076293945,27.469999313354492,27.850000381469727,3166300,0.0,0.0,ATUS,1041336256
2019-08-27 00:00:00-04:00,28.0,28.709999084472656,27.920000076293945,28.65999984741211,8053000,0.0,0.0,ATUS,1041336256
2019-08-28 00:00:00-04:00,28.65999984741211,28.670000076293945,28.31999969482422,28.479999542236328,5221600,0.0,0.0,ATUS,1041336256
2019-08-29 00:00:00-04:00,28.649999618530273,29.049999237060547,28.649999618530273,28.8700008392334,2726500,0.0,0.0,ATUS,1041336256
2019-08-30 00:00:00-04:00,29.0,29.110000610351562,28.670000076293945,28.8799991607666,4355800,0.0,0.0,ATUS,1041336256
2019-09-03 00:00:00-04:00,28.739999771118164,28.969999313354492,28.510000228881836,28.649999618530273,3770300,0.0,0.0,ATUS,1041336256
2019-09-04 00:00:00-04:00,28.40999984741211,29.0,28.40999984741211,29.0,5260900,0.0,0.0,ATUS,1041336256
2019-09-05 00:00:00-04:00,29.290000915527344,29.889999389648438,29.09000015258789,29.540000915527344,6199600,0.0,0.0,ATUS,1041336256
2019-09-06 00:00:00-04:00,29.59000015258789,29.850000381469727,29.100000381469727,29.149999618530273,3832200,0.0,0.0,ATUS,1041336256
2019-09-09 00:00:00-04:00,29.459999084472656,29.459999084472656,28.329999923706055,28.43000030517578,7028500,0.0,0.0,ATUS,1041336256
2019-09-10 00:00:00-04:00,28.350000381469727,29.34000015258789,28.1200008392334,28.790000915527344,5076800,0.0,0.0,ATUS,1041336256
2019-09-11 00:00:00-04:00,28.280000686645508,29.010000228881836,28.010000228881836,28.889999389648438,15348400,0.0,0.0,ATUS,1041336256
2019-09-12 00:00:00-04:00,29.010000228881836,29.280000686645508,28.969999313354492,29.06999969482422,4024200,0.0,0.0,ATUS,1041336256
2019-09-13 00:00:00-04:00,29.100000381469727,29.56999969482422,29.100000381469727,29.399999618530273,10477700,0.0,0.0,ATUS,1041336256
2019-09-16 00:00:00-04:00,29.510000228881836,29.84000015258789,29.280000686645508,29.600000381469727,6452600,0.0,0.0,ATUS,1041336256
2019-09-17 00:00:00-04:00,29.56999969482422,29.68000030517578,29.334999084472656,29.479999542236328,3811000,0.0,0.0,ATUS,1041336256
2019-09-18 00:00:00-04:00,29.530000686645508,29.96500015258789,29.399999618530273,29.889999389648438,5161700,0.0,0.0,ATUS,1041336256
2019-09-19 00:00:00-04:00,29.799999237060547,30.344999313354492,29.709999084472656,29.729999542236328,4675600,0.0,0.0,ATUS,1041336256
2019-09-20 00:00:00-04:00,29.709999084472656,29.899999618530273,29.219999313354492,29.34000015258789,14849300,0.0,0.0,ATUS,1041336256
2019-09-23 00:00:00-04:00,29.450000762939453,29.6299991607666,29.100000381469727,29.139999389648438,2200000,0.0,0.0,ATUS,1041336256
2019-09-24 00:00:00-04:00,29.219999313354492,29.389999389648438,28.920000076293945,29.010000228881836,3340300,0.0,0.0,ATUS,1041336256
2019-09-25 00:00:00-04:00,28.959999084472656,29.34000015258789,28.84000015258789,29.299999237060547,2860800,0.0,0.0,ATUS,1041336256
2019-09-26 00:00:00-04:00,29.219999313354492,29.360000610351562,28.639999389648438,28.899999618530273,3985900,0.0,0.0,ATUS,1041336256
2019-09-27 00:00:00-04:00,28.969999313354492,29.18000030517578,28.290000915527344,28.600000381469727,5091800,0.0,0.0,ATUS,1041336256
2019-09-30 00:00:00-04:00,28.610000610351562,28.834999084472656,28.3700008392334,28.68000030517578,3192300,0.0,0.0,ATUS,1041336256
2019-10-01 00:00:00-04:00,28.75,28.81999969482422,28.239999771118164,28.309999465942383,4525000,0.0,0.0,ATUS,1041336256
2019-10-02 00:00:00-04:00,28.219999313354492,28.6299991607666,27.739999771118164,28.280000686645508,4040800,0.0,0.0,ATUS,1041336256
2019-10-03 00:00:00-04:00,28.219999313354492,28.829999923706055,27.959999084472656,28.809999465942383,2644000,0.0,0.0,ATUS,1041336256
2019-10-04 00:00:00-04:00,28.90999984741211,29.274999618530273,28.780000686645508,28.8799991607666,2804800,0.0,0.0,ATUS,1041336256
2019-10-07 00:00:00-04:00,28.75,29.475000381469727,28.649999618530273,29.209999084472656,4654900,0.0,0.0,ATUS,1041336256
2019-10-08 00:00:00-04:00,29.139999389648438,29.25,28.84000015258789,29.0,3042200,0.0,0.0,ATUS,1041336256
2019-10-09 00:00:00-04:00,29.25,29.25,28.649999618530273,28.93000030517578,3817900,0.0,0.0,ATUS,1041336256
2019-10-10 00:00:00-04:00,28.780000686645508,28.8799991607666,28.209999084472656,28.25,7343300,0.0,0.0,ATUS,1041336256
2019-10-11 00:00:00-04:00,28.5,28.594999313354492,27.450000762939453,28.079999923706055,7957100,0.0,0.0,ATUS,1041336256
2019-10-14 00:00:00-04:00,27.989999771118164,28.34000015258789,27.780000686645508,28.329999923706055,4582300,0.0,0.0,ATUS,1041336256
2019-10-15 00:00:00-04:00,28.459999084472656,28.850000381469727,28.350000381469727,28.719999313354492,6647700,0.0,0.0,ATUS,1041336256
2019-10-16 00:00:00-04:00,29.350000381469727,29.610000610351562,28.950000762939453,29.440000534057617,6276800,0.0,0.0,ATUS,1041336256
2019-10-17 00:00:00-04:00,29.389999389648438,30.100000381469727,29.360000610351562,29.93000030517578,3936600,0.0,0.0,ATUS,1041336256
2019-10-18 00:00:00-04:00,29.90999984741211,29.989999771118164,28.979999542236328,29.34000015258789,3567800,0.0,0.0,ATUS,1041336256
2019-10-21 00:00:00-04:00,29.360000610351562,29.760000228881836,29.25,29.31999969482422,2220800,0.0,0.0,ATUS,1041336256
2019-10-22 00:00:00-04:00,29.350000381469727,29.46500015258789,29.030000686645508,29.040000915527344,2084200,0.0,0.0,ATUS,1041336256
2019-10-23 00:00:00-04:00,28.950000762939453,29.170000076293945,28.719999313354492,29.139999389648438,3671000,0.0,0.0,ATUS,1041336256
2019-10-24 00:00:00-04:00,29.25,29.440000534057617,29.020000457763672,29.059999465942383,3209200,0.0,0.0,ATUS,1041336256
2019-10-25 00:00:00-04:00,29.350000381469727,30.1299991607666,29.139999389648438,29.940000534057617,4417400,0.0,0.0,ATUS,1041336256
2019-10-28 00:00:00-04:00,29.790000915527344,30.5,29.579999923706055,29.920000076293945,4280000,0.0,0.0,ATUS,1041336256
2019-10-29 00:00:00-04:00,29.969999313354492,30.68000030517578,29.809999465942383,30.31999969482422,4123100,0.0,0.0,ATUS,1041336256
2019-10-30 00:00:00-04:00,30.440000534057617,30.670000076293945,30.235000610351562,30.670000076293945,3562600,0.0,0.0,ATUS,1041336256
2019-10-31 00:00:00-04:00,30.649999618530273,31.15999984741211,30.280000686645508,30.950000762939453,5542800,0.0,0.0,ATUS,1041336256
2019-11-01 00:00:00-04:00,31.049999237060547,31.55500030517578,30.850000381469727,31.40999984741211,5364200,0.0,0.0,ATUS,1041336256
2019-11-04 00:00:00-05:00,31.6200008392334,31.780000686645508,31.299999237060547,31.610000610351562,7027300,0.0,0.0,ATUS,1041336256
2019-11-05 00:00:00-05:00,31.6200008392334,31.770000457763672,31.309999465942383,31.350000381469727,5567300,0.0,0.0,ATUS,1041336256
2019-11-06 00:00:00-05:00,25.75,26.770000457763672,24.559999465942383,25.979999542236328,50551500,0.0,0.0,ATUS,1041336256
2019-11-07 00:00:00-05:00,25.979999542236328,27.040000915527344,25.860000610351562,26.40999984741211,10600200,0.0,0.0,ATUS,1041336256
2019-11-08 00:00:00-05:00,26.59000015258789,26.65999984741211,26.010000228881836,26.229999542236328,4685700,0.0,0.0,ATUS,1041336256
2019-11-11 00:00:00-05:00,26.06999969482422,26.8799991607666,26.06999969482422,26.780000686645508,6188600,0.0,0.0,ATUS,1041336256
2019-11-12 00:00:00-05:00,26.860000610351562,26.860000610351562,26.3700008392334,26.510000228881836,5595800,0.0,0.0,ATUS,1041336256
2019-11-13 00:00:00-05:00,26.389999389648438,27.020000457763672,26.389999389648438,26.829999923706055,5631300,0.0,0.0,ATUS,1041336256
2019-11-14 00:00:00-05:00,26.489999771118164,27.010000228881836,26.475000381469727,26.75,3067000,0.0,0.0,ATUS,1041336256
2019-11-15 00:00:00-05:00,26.920000076293945,26.959999084472656,26.059999465942383,26.8799991607666,9988600,0.0,0.0,ATUS,1041336256
2019-11-18 00:00:00-05:00,26.899999618530273,27.530000686645508,26.780000686645508,27.06999969482422,3322500,0.0,0.0,ATUS,1041336256
2019-11-19 00:00:00-05:00,27.1299991607666,27.219999313354492,26.735000610351562,26.799999237060547,2456500,0.0,0.0,ATUS,1041336256
2019-11-20 00:00:00-05:00,26.75,27.110000610351562,26.709999084472656,26.850000381469727,3082900,0.0,0.0,ATUS,1041336256
2019-11-21 00:00:00-05:00,26.850000381469727,26.920000076293945,26.139999389648438,26.489999771118164,5550400,0.0,0.0,ATUS,1041336256
2019-11-22 00:00:00-05:00,26.610000610351562,26.780000686645508,25.989999771118164,26.059999465942383,4021400,0.0,0.0,ATUS,1041336256
2019-11-25 00:00:00-05:00,26.06999969482422,26.1299991607666,25.514999389648438,25.600000381469727,3409000,0.0,0.0,ATUS,1041336256
2019-11-26 00:00:00-05:00,25.65999984741211,25.979999542236328,25.530000686645508,25.780000686645508,3792900,0.0,0.0,ATUS,1041336256
2019-11-27 00:00:00-05:00,25.5,25.850000381469727,25.299999237060547,25.809999465942383,4179200,0.0,0.0,ATUS,1041336256
2019-11-29 00:00:00-05:00,25.829999923706055,25.90999984741211,25.579999923706055,25.579999923706055,1162800,0.0,0.0,ATUS,1041336256
2019-12-02 00:00:00-05:00,25.540000915527344,25.700000762939453,25.149999618530273,25.549999237060547,3112100,0.0,0.0,ATUS,1041336256
2019-12-03 00:00:00-05:00,25.350000381469727,25.670000076293945,25.145000457763672,25.360000610351562,2929400,0.0,0.0,ATUS,1041336256
2019-12-04 00:00:00-05:00,25.479999542236328,25.479999542236328,24.649999618530273,24.920000076293945,5388800,0.0,0.0,ATUS,1041336256
2019-12-05 00:00:00-05:00,25.0,25.610000610351562,24.829999923706055,25.329999923706055,7274600,0.0,0.0,ATUS,1041336256
2019-12-06 00:00:00-05:00,25.479999542236328,26.18000030517578,25.46500015258789,26.049999237060547,7626500,0.0,0.0,ATUS,1041336256
2019-12-09 00:00:00-05:00,26.040000915527344,26.149999618530273,25.600000381469727,25.719999313354492,4242500,0.0,0.0,ATUS,1041336256
2019-12-10 00:00:00-05:00,25.739999771118164,25.790000915527344,25.229999542236328,25.40999984741211,3107000,0.0,0.0,ATUS,1041336256
2019-12-11 00:00:00-05:00,25.6200008392334,26.3799991607666,25.4950008392334,26.100000381469727,5149400,0.0,0.0,ATUS,1041336256
2019-12-12 00:00:00-05:00,26.110000610351562,26.739999771118164,26.040000915527344,26.43000030517578,4854000,0.0,0.0,ATUS,1041336256
2019-12-13 00:00:00-05:00,26.3799991607666,26.81999969482422,26.200000762939453,26.579999923706055,2859700,0.0,0.0,ATUS,1041336256
2019-12-16 00:00:00-05:00,26.600000381469727,26.93000030517578,26.5,26.559999465942383,3035600,0.0,0.0,ATUS,1041336256
2019-12-17 00:00:00-05:00,26.649999618530273,26.96500015258789,26.229999542236328,26.290000915527344,4987600,0.0,0.0,ATUS,1041336256
2019-12-18 00:00:00-05:00,26.229999542236328,26.600000381469727,26.219999313354492,26.260000228881836,3300800,0.0,0.0,ATUS,1041336256
2019-12-19 00:00:00-05:00,26.360000610351562,27.014999389648438,26.219999313354492,26.950000762939453,6892300,0.0,0.0,ATUS,1041336256
2019-12-20 00:00:00-05:00,27.020000457763672,27.239999771118164,26.649999618530273,27.219999313354492,6293400,0.0,0.0,ATUS,1041336256
2019-12-23 00:00:00-05:00,27.110000610351562,27.260000228881836,26.739999771118164,26.850000381469727,3570500,0.0,0.0,ATUS,1041336256
2019-12-24 00:00:00-05:00,26.860000610351562,27.059999465942383,26.700000762939453,27.040000915527344,935600,0.0,0.0,ATUS,1041336256
2019-12-26 00:00:00-05:00,27.15999984741211,27.309999465942383,26.979999542236328,27.280000686645508,894700,0.0,0.0,ATUS,1041336256
2019-12-27 00:00:00-05:00,27.399999618530273,27.489999771118164,27.1200008392334,27.149999618530273,1640100,0.0,0.0,ATUS,1041336256
2019-12-30 00:00:00-05:00,27.100000381469727,27.200000762939453,26.920000076293945,27.049999237060547,1598700,0.0,0.0,ATUS,1041336256
2019-12-31 00:00:00-05:00,27.010000228881836,27.399999618530273,26.96500015258789,27.34000015258789,1955800,0.0,0.0,ATUS,1041336256
2020-01-02 00:00:00-05:00,27.59000015258789,28.100000381469727,27.280000686645508,28.100000381469727,3979500,0.0,0.0,ATUS,1041336256
2020-01-03 00:00:00-05:00,27.860000610351562,28.059999465942383,27.71500015258789,27.850000381469727,4110900,0.0,0.0,ATUS,1041336256
2020-01-06 00:00:00-05:00,27.700000762939453,28.34000015258789,27.610000610351562,28.18000030517578,5425000,0.0,0.0,ATUS,1041336256
2020-01-07 00:00:00-05:00,28.200000762939453,28.799999237060547,28.15999984741211,28.600000381469727,4483800,0.0,0.0,ATUS,1041336256
2020-01-08 00:00:00-05:00,28.459999084472656,29.190000534057617,28.459999084472656,28.829999923706055,3520000,0.0,0.0,ATUS,1041336256
2020-01-09 00:00:00-05:00,29.25,29.399999618530273,28.68000030517578,28.770000457763672,5061600,0.0,0.0,ATUS,1041336256
2020-01-10 00:00:00-05:00,28.600000381469727,28.90999984741211,28.030000686645508,28.049999237060547,7787700,0.0,0.0,ATUS,1041336256
2019-01-02 00:00:00-05:00,37.16627323849412,38.116487533373224,37.00790357911634,37.89332962036133,148158800,0.0,0.0,AAPL,2974317543424
2019-01-03 00:00:00-05:00,34.548387300523494,34.96590629945879,34.07328199924366,34.118873596191406,365248800,0.0,0.0,AAPL,2974317543424
2019-01-04 00:00:00-05:00,34.680370937405776,35.64498202518274,34.505206453716575,35.57539367675781,234428400,0.0,0.0,AAPL,2974317543424
2019-01-07 00:00:00-05:00,35.68096516263044,35.71216018475421,35.00909688155843,35.49620056152344,219111200,0.0,0.0,AAPL,2974317543424
2019-01-08 00:00:00-05:00,35.88732632839431,36.429621790338054,35.637777123740406,36.17287063598633,164101200,0.0,0.0,AAPL,2974317543424
2019-01-09 00:00:00-05:00,36.30244581155673,37.07989395131757,35.90412707447161,36.78715133666992,180396400,0.0,0.0,AAPL,2974317543424
2019-01-10 00:00:00-05:00,36.59278489463251,36.945515638658975,36.19926263304081,36.90472412109375,143122800,0.0,0.0,AAPL,2974317543424
2019-01-11 00:00:00-05:00,36.68396759729677,36.880726894768806,36.355229929615454,36.54239273071289,108092800,0.0,0.0,AAPL,2974317543424
2019-01-14 00:00:00-05:00,36.196881265987955,36.297661002402506,35.805757031192385,35.992919921875,129756800,0.0,0.0,AAPL,2974317543424
2019-01-15 00:00:00-05:00,36.057688827558046,36.80633998800567,36.00489894712779,36.729557037353516,114843600,0.0,0.0,AAPL,2974317543424
2019-01-16 00:00:00-05:00,36.73195630607238,37.40382453525849,36.71275965250851,37.17826843261719,122278800,0.0,0.0,AAPL,2974317543424
2019-01-17 00:00:00-05:00,37.000713956857034,37.830952097209114,36.77515778213873,37.3990364074707,119284800,0.0,0.0,AAPL,2974317543424
2019-01-18 00:00:00-05:00,37.79254532975213,37.88372851552494,37.42781624804802,37.62937927246094,135004000,0.0,0.0,AAPL,2974317543424
2019-01-22 00:00:00-05:00,37.53101276535957,37.607795746059445,36.621589737740635,36.784759521484375,121576000,0.0,0.0,AAPL,2974317543424
