Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,MarketCap
2017-10-12 00:00:00-04:00,23.0351203631322,23.259809410317125,22.073451515459347,22.603717803955078,1769100,0.0,0.0,ATUS,1041336256
2017-10-13 00:00:00-04:00,22.5587804746695,22.576756009698443,21.95661376513091,22.091426849365234,1313600,0.0,0.0,ATUS,1041336256
2017-10-16 00:00:00-04:00,22.208265629887244,22.46890575953374,21.83977571257021,22.109403610229492,1009300,0.0,0.0,ATUS,1041336256
2017-10-17 00:00:00-04:00,21.992564472411367,22.163328637197193,21.86673914795943,22.010540008544922,603900,0.0,0.0,ATUS,1041336256
2017-10-18 00:00:00-04:00,22.09142808214787,22.2442167099373,22.010539884245148,22.154340744018555,734800,0.0,0.0,ATUS,1041336256
2017-10-19 00:00:00-04:00,22.055477663722485,23.0081587424692,21.94762616695805,22.93625831604004,1012200,0.0,0.0,ATUS,1041336256
2017-10-20 00:00:00-04:00,23.01714736983108,23.628301874428576,23.01714736983108,23.385637283325195,626400,0.0,0.0,ATUS,1041336256
2017-10-23 00:00:00-04:00,23.42158667694017,23.66874429526437,22.684606848813555,23.008159637451172,783900,0.0,0.0,ATUS,1041336256
2017-10-24 00:00:00-04:00,23.062083307348416,23.062083307348416,22.370040641360905,22.567768096923828,523100,0.0,0.0,ATUS,1041336256
2017-10-25 00:00:00-04:00,22.5318178082127,22.891319947733642,22.163327900923555,22.828407287597656,953000,0.0,0.0,ATUS,1041336256
2017-10-26 00:00:00-04:00,22.468905144306344,22.477892912073038,21.287040253728232,21.462297439575195,2410200,0.0,0.0,ATUS,1041336256
2017-10-27 00:00:00-04:00,21.7588863354748,21.7588863354748,20.437715365541937,21.291534423828125,1977100,0.0,0.0,ATUS,1041336256
2017-10-30 00:00:00-04:00,21.300522652075653,21.507236166913714,21.08481965527608,21.13874626159668,594000,0.0,0.0,ATUS,1041336256
2017-10-31 00:00:00-04:00,21.471284975407844,21.471284975407844,20.806205596029574,21.282546997070312,1234800,0.0,0.0,ATUS,1041336256
2017-11-01 00:00:00-04:00,21.417360011847954,22.43295375572995,21.29153469337799,22.414979934692383,3809800,0.0,0.0,ATUS,1041336256
2017-11-02 00:00:00-04:00,22.253204258692474,22.78347056672275,21.893702112801126,22.019527435302734,2339400,0.0,0.0,ATUS,1041336256
2017-11-03 00:00:00-04:00,20.59050392469425,21.13874574246661,18.56830252185158,20.302902221679688,6994900,0.0,0.0,ATUS,1041336256
2017-11-06 00:00:00-05:00,19.458072312855887,21.678001329581956,19.458072312855887,21.489261627197266,3272900,0.0,0.0,ATUS,1041336256
2017-11-07 00:00:00-05:00,22.513841591290678,22.603717552011158,20.329865516958858,20.725317001342773,5692500,0.0,0.0,ATUS,1041336256
2017-11-08 00:00:00-05:00,20.5365789282079,20.905068822578325,19.81757296013189,20.491640090942383,2208900,0.0,0.0,ATUS,1041336256
2017-11-09 00:00:00-05:00,20.275938967115774,20.275938967115774,18.87387980448451,19.592884063720703,3901000,0.0,0.0,ATUS,1041336256
2017-11-10 00:00:00-05:00,20.365815149467696,21.210646448935012,19.547947152855357,19.68276023864746,2010100,0.0,0.0,ATUS,1041336256
2017-11-13 00:00:00-05:00,19.682760850689107,19.700736386484714,18.91881772179028,18.963756561279297,1309300,0.0,0.0,ATUS,1041336256
2017-11-14 00:00:00-05:00,18.64919037964792,18.685141448998746,16.83370251922331,17.435869216918945,4668500,0.0,0.0,ATUS,1041336256
2017-11-15 00:00:00-05:00,17.525746334873364,18.712104274032313,17.480809209454886,18.20880126953125,3434700,0.0,0.0,ATUS,1041336256
2017-11-16 00:00:00-05:00,18.22677557797393,18.810966740281017,18.002086537529564,18.190824508666992,2048000,0.0,0.0,ATUS,1041336256
2017-11-17 00:00:00-05:00,18.029048686579838,18.18183730740854,17.426881970871587,17.84929847717285,1907500,0.0,0.0,ATUS,1041336256
2017-11-20 00:00:00-05:00,18.199813050958806,18.64919115098248,17.903223573512836,18.406526565551758,1175000,0.0,0.0,ATUS,1041336256
2017-11-21 00:00:00-05:00,18.424502682576673,18.873880796785862,17.804360404980386,18.065000534057617,1800300,0.0,0.0,ATUS,1041336256
2017-11-22 00:00:00-05:00,17.75043490114497,17.849298631430116,17.166243715601137,17.372957229614258,3303700,0.0,0.0,ATUS,1041336256
2017-11-24 00:00:00-05:00,17.292070040348918,17.408909312797523,17.121305872900226,17.256120681762695,957100,0.0,0.0,ATUS,1041336256
2017-11-27 00:00:00-05:00,17.256120381511547,17.51675879801152,16.76449992601961,16.887630462646484,1232200,0.0,0.0,ATUS,1041336256
2017-11-28 00:00:00-05:00,16.86066754915888,17.18422034950945,16.240525253234136,16.50116539001465,2201100,0.0,0.0,ATUS,1041336256
2017-11-29 00:00:00-05:00,16.48318893221113,17.00446746239511,16.42926403991387,16.80674171447754,2049400,0.0,0.0,ATUS,1041336256
2017-11-30 00:00:00-05:00,16.95054299101705,17.076368314248985,16.006847924053147,16.04279899597168,1537100,0.0,0.0,ATUS,1041336256
2017-12-01 00:00:00-05:00,15.99785967052871,16.644965231490527,15.99785967052871,16.57306480407715,2575800,0.0,0.0,ATUS,1041336256
2017-12-04 00:00:00-05:00,16.662941790189933,16.833704244382496,16.168624821405288,16.50116539001465,2163500,0.0,0.0,ATUS,1041336256
2017-12-05 00:00:00-05:00,16.788766988038553,17.372958206429225,16.52812685326525,16.64496612548828,2880500,0.0,0.0,ATUS,1041336256
2017-12-06 00:00:00-05:00,16.779778014463442,16.779778014463442,16.024822683186436,16.294448852539062,1843000,0.0,0.0,ATUS,1041336256
2017-12-07 00:00:00-05:00,16.195588132775566,16.626990723924287,16.04279950079687,16.54610252380371,1050900,0.0,0.0,ATUS,1041336256
2017-12-08 00:00:00-05:00,16.546101040308592,17.44485721507491,16.348375298986895,17.14826774597168,2377800,0.0,0.0,ATUS,1041336256
2017-12-11 00:00:00-05:00,17.29206950495784,17.71448431215594,17.040417145679843,17.265106201171875,3064400,0.0,0.0,ATUS,1041336256
2017-12-12 00:00:00-05:00,17.38194559477585,17.399921130762195,16.89661640859332,17.121305465698242,3342400,0.0,0.0,ATUS,1041336256
2017-12-13 00:00:00-05:00,17.2201679323075,17.597645589038308,16.941554001985654,17.390932083129883,2281000,0.0,0.0,ATUS,1041336256
2017-12-14 00:00:00-05:00,17.408908860321883,17.714484400207812,17.224663902472265,17.498783111572266,3863500,0.0,0.0,ATUS,1041336256
2017-12-15 00:00:00-05:00,17.480808273916928,17.587759792373266,16.7887656083638,17.103330612182617,6614400,0.0,0.0,ATUS,1041336256
2017-12-18 00:00:00-05:00,17.3459946002012,17.678535160466527,17.130293310126994,17.31004524230957,1526400,0.0,0.0,ATUS,1041336256
2017-12-19 00:00:00-05:00,17.345993795988118,18.038036474291918,17.139280283531054,17.939172744750977,1760300,0.0,0.0,ATUS,1041336256
2017-12-20 00:00:00-05:00,17.939172378109607,18.739066537222662,17.840310364830604,18.28070068359375,2784900,0.0,0.0,ATUS,1041336256
2017-12-21 00:00:00-05:00,18.029048224165905,19.242369392069367,18.011074403655176,18.84691619873047,5882900,0.0,0.0,ATUS,1041336256
2017-12-22 00:00:00-05:00,18.82894292153944,19.25135771495412,18.559315035202104,18.88286781311035,1844000,0.0,0.0,ATUS,1041336256
2017-12-26 00:00:00-05:00,18.846916871060994,19.008693261118054,18.60425400021681,18.78400421142578,761900,0.0,0.0,ATUS,1041336256
2017-12-27 00:00:00-05:00,18.784005011753834,18.828943852151838,18.388551787458805,18.57729148864746,850500,0.0,0.0,ATUS,1041336256
2017-12-28 00:00:00-05:00,18.49640216654012,18.900843134345482,18.38855067037823,18.792991638183594,1012700,0.0,0.0,ATUS,1041336256
2017-12-29 00:00:00-05:00,18.76602810626412,19.19743237139859,18.73007875081037,19.08059310913086,1428400,0.0,0.0,ATUS,1041336256
2018-01-02 00:00:00-05:00,19.10755649984809,19.350221078689234,18.433489368116938,19.269332885742188,2495700,0.0,0.0,ATUS,1041336256
2018-01-03 00:00:00-05:00,19.413134854231256,19.97036275523092,19.341234424610604,19.47604751586914,2090200,0.0,0.0,ATUS,1041336256
2018-01-04 00:00:00-05:00,19.404146526009328,19.67377270074171,18.909831300919485,19.350221633911133,1841100,0.0,0.0,ATUS,1041336256
2018-01-05 00:00:00-05:00,19.341234809032084,19.520985029535648,19.026669780348985,19.089582443237305,1045400,0.0,0.0,ATUS,1041336256
2018-01-08 00:00:00-05:00,19.143507121047843,19.287307981517873,18.93679359840236,18.954769134521484,822900,0.0,0.0,ATUS,1041336256
2018-01-09 00:00:00-05:00,21.363434989113955,22.60371777364541,20.680380080878738,20.77025604248047,11591900,0.0,0.0,ATUS,1041336256
2018-01-10 00:00:00-05:00,20.43771518970495,20.698355302983636,19.86251178694007,20.44670295715332,3023600,0.0,0.0,ATUS,1041336256
2018-01-11 00:00:00-05:00,20.311891190056635,20.851145272211344,19.601872943800615,20.788230895996094,4018900,0.0,0.0,ATUS,1041336256
2018-01-12 00:00:00-05:00,20.788229746721402,21.291534443169446,20.671392197263945,20.9140567779541,2681800,0.0,0.0,ATUS,1041336256
2018-01-16 00:00:00-05:00,20.86013056558036,21.07583356197234,19.91643724189144,20.150114059448242,2206300,0.0,0.0,ATUS,1041336256
2018-01-17 00:00:00-05:00,20.024288193638967,20.05574452262075,19.323257760099175,19.64681053161621,3476600,0.0,0.0,ATUS,1041336256
2018-01-18 00:00:00-05:00,19.628835337244624,19.89846150869237,19.3906654953244,19.6378231048584,2985800,0.0,0.0,ATUS,1041336256
2018-01-19 00:00:00-05:00,19.529972456770643,19.77263705016793,19.00869391219951,19.14350700378418,2751600,0.0,0.0,ATUS,1041336256
2018-01-22 00:00:00-05:00,18.981731506831967,19.709723541502438,18.981731506831967,19.68276023864746,2603100,0.0,0.0,ATUS,1041336256
2018-01-23 00:00:00-05:00,20.464679385760636,20.927538286996374,20.21302702894044,20.518604278564453,3637200,0.0,0.0,ATUS,1041336256
2018-01-24 00:00:00-05:00,20.536580490248802,20.536580490248802,20.042263528177855,20.455692291259766,1783900,0.0,0.0,ATUS,1041336256
2018-01-25 00:00:00-05:00,20.50961564211167,20.54556671195259,19.871499580607598,20.11416244506836,1282200,0.0,0.0,ATUS,1041336256
2018-01-26 00:00:00-05:00,20.284927701068696,20.35682813041786,19.997325983672045,20.231002807617188,1297600,0.0,0.0,ATUS,1041336256
2018-01-29 00:00:00-05:00,20.11416230856845,20.311889762868955,19.808586788201154,20.168088912963867,1594100,0.0,0.0,ATUS,1041336256
2018-01-30 00:00:00-05:00,20.13213776528747,20.13213776528747,19.35022086124128,19.601871490478516,1580000,0.0,0.0,ATUS,1041336256
2018-01-31 00:00:00-05:00,19.673772841894078,19.95238850059011,19.152494309894443,19.296295166015625,2057000,0.0,0.0,ATUS,1041336256
2018-02-01 00:00:00-05:00,19.368196487426758,19.538960654787623,19.251358929279746,19.368196487426758,1470700,0.0,0.0,ATUS,1041336256
2018-02-02 00:00:00-05:00,19.19743381302058,19.404147336566417,18.954769217079917,19.188446044921875,1650800,0.0,0.0,ATUS,1041336256
2018-02-05 00:00:00-05:00,18.999705954025774,18.999705954025774,18.379565396095025,18.586278915405273,2265800,0.0,0.0,ATUS,1041336256
2018-02-06 00:00:00-05:00,18.091961426688275,18.7390669833302,18.01107494634943,18.505390167236328,2580800,0.0,0.0,ATUS,1041336256
2018-02-07 00:00:00-05:00,18.523366510542253,18.968249885898544,18.34361457824707,18.34361457824707,1967000,0.0,0.0,ATUS,1041336256
2018-02-08 00:00:00-05:00,18.487413972698814,18.487413972698814,17.561696223221787,17.768409729003906,1775400,0.0,0.0,ATUS,1041336256
2018-02-09 00:00:00-05:00,17.858286884772976,17.95714890350528,16.770790964785984,17.265106201171875,2099300,0.0,0.0,ATUS,1041336256
2018-02-12 00:00:00-05:00,17.444858095742426,17.8043602409494,17.265106166018214,17.6425838470459,1047800,0.0,0.0,ATUS,1041336256
2018-02-13 00:00:00-05:00,17.47182104319619,17.561697006225586,16.81572771305058,17.561697006225586,1724300,0.0,0.0,ATUS,1041336256
2018-02-14 00:00:00-05:00,17.480808264012214,18.029048364280406,17.471820496566327,17.94816017150879,1306500,0.0,0.0,ATUS,1041336256
2018-02-15 00:00:00-05:00,18.073988179034362,18.316651056232182,17.732459854584693,18.20880126953125,994500,0.0,0.0,ATUS,1041336256
2018-02-16 00:00:00-05:00,18.190824867501547,18.217788170013634,17.678534119461492,17.804359436035156,1359300,0.0,0.0,ATUS,1041336256
2018-02-20 00:00:00-05:00,17.867273283929524,17.93018766064658,17.031431421300717,17.211181640625,1541600,0.0,0.0,ATUS,1041336256
2018-02-21 00:00:00-05:00,17.112319521185743,17.337008579724998,16.833703854343202,16.887630462646484,1437900,0.0,0.0,ATUS,1041336256
2018-02-22 00:00:00-05:00,16.986491158094356,17.121304239856745,16.402299994296452,16.6809139251709,1245700,0.0,0.0,ATUS,1041336256
2018-02-23 00:00:00-05:00,16.680915193912025,17.319033010342846,16.680915193912025,17.31004524230957,1124200,0.0,0.0,ATUS,1041336256
2018-02-26 00:00:00-05:00,17.46283262231417,17.46283262231417,17.067379428320642,17.24713134765625,1111400,0.0,0.0,ATUS,1041336256
2018-02-27 00:00:00-05:00,17.292069443068456,17.47182137251532,16.573065153763892,16.6090145111084,1737200,0.0,0.0,ATUS,1041336256
2018-02-28 00:00:00-05:00,16.626988908663364,17.687521448467532,16.23063745704105,16.357362747192383,2853600,0.0,0.0,ATUS,1041336256
2018-03-01 00:00:00-05:00,16.357363092556557,16.923578729297052,16.280967926173954,16.81572723388672,1789600,0.0,0.0,ATUS,1041336256
2018-03-02 00:00:00-05:00,16.537113357273427,17.741446774747686,16.384324738213515,17.337007522583008,2088000,0.0,0.0,ATUS,1041336256
2018-03-05 00:00:00-05:00,17.27409280138687,18.388550235582024,17.14826748737428,18.14588737487793,2492900,0.0,0.0,ATUS,1041336256
2018-03-06 00:00:00-05:00,18.325639167697066,18.83792994973353,18.10095010790974,18.199813842773438,1430500,0.0,0.0,ATUS,1041336256
2018-03-07 00:00:00-05:00,18.190825827402673,18.541340207349037,17.984112306626173,18.487415313720703,2207000,0.0,0.0,ATUS,1041336256
2018-03-08 00:00:00-05:00,18.379565308620197,18.73007968441209,18.271713808400378,18.352602005004883,883100,0.0,0.0,ATUS,1041336256
2018-03-09 00:00:00-05:00,18.55931544180723,18.730079602137906,17.84480418443364,18.163862228393555,1497500,0.0,0.0,ATUS,1041336256
2018-03-12 00:00:00-04:00,18.05601199948756,18.469439024171862,17.876260075738756,17.894235610961914,1619800,0.0,0.0,ATUS,1041336256
2018-03-13 00:00:00-04:00,19.18844604868597,19.3142713736096,18.118925644110682,18.199813842773438,2970500,0.0,0.0,ATUS,1041336256
2018-03-14 00:00:00-04:00,18.011074865608112,18.388550819635196,17.74144698013555,17.84929847717285,2198900,0.0,0.0,ATUS,1041336256
2018-03-15 00:00:00-04:00,17.91221092124142,18.06499954023675,17.588658148253344,17.759422302246094,1316800,0.0,0.0,ATUS,1041336256
2018-03-16 00:00:00-04:00,17.8223347187526,18.51437737859403,17.8223347187526,18.424501419067383,2689100,0.0,0.0,ATUS,1041336256
2018-03-19 00:00:00-04:00,18.262726083301782,18.352602047988558,17.759423080993862,18.020061492919922,1356400,0.0,0.0,ATUS,1041336256
2018-03-20 00:00:00-04:00,18.154875839567307,18.217788498990217,17.525745816855423,17.70549774169922,2039300,0.0,0.0,ATUS,1041336256
2018-03-21 00:00:00-04:00,17.705498845339672,18.00029010050841,17.57967180440925,17.912212371826172,1127900,0.0,0.0,ATUS,1041336256
2018-03-22 00:00:00-04:00,17.79537201545625,17.876260210328073,17.328020095825195,17.328020095825195,1297600,0.0,0.0,ATUS,1041336256
2018-03-23 00:00:00-04:00,17.372957503747994,17.372957503747994,16.662940987904136,16.70787811279297,1309300,0.0,0.0,ATUS,1041336256
2018-03-26 00:00:00-04:00,16.770791285386725,16.95953098701365,16.105711874125216,16.1776123046875,3951000,0.0,0.0,ATUS,1041336256
2018-03-27 00:00:00-04:00,16.429263760030846,16.465213116202793,15.800133741728558,16.105710983276367,2711700,0.0,0.0,ATUS,1041336256
2018-03-28 00:00:00-04:00,16.1146985089798,16.752814571065187,16.1146985089798,16.34837532043457,1519700,0.0,0.0,ATUS,1041336256
2018-03-29 00:00:00-04:00,16.44723811745451,16.716866011624806,16.213563009111613,16.6090145111084,1961500,0.0,0.0,ATUS,1041336256
2018-04-02 00:00:00-04:00,16.55508904549251,16.79775362758195,16.393312657432883,16.438251495361328,650100,0.0,0.0,ATUS,1041336256
2018-04-03 00:00:00-04:00,17.031430332162778,17.058391920504445,16.1955868087436,16.626989364624023,2531300,0.0,0.0,ATUS,1041336256
2018-04-04 00:00:00-04:00,16.37533722609458,16.7528148958801,16.32590707542194,16.71686553955078,1088200,0.0,0.0,ATUS,1041336256
2018-04-05 00:00:00-04:00,16.66294032960424,17.08535511529187,16.53711329925196,16.81572723388672,1489200,0.0,0.0,ATUS,1041336256
2018-04-06 00:00:00-04:00,16.797753519167205,17.040416385449085,16.519137868533228,16.626989364624023,942400,0.0,0.0,ATUS,1041336256
2018-04-09 00:00:00-04:00,17.031431253544913,17.031431253544913,16.564077602270437,16.74382781982422,864100,0.0,0.0,ATUS,1041336256
2018-04-10 00:00:00-04:00,16.85167795087622,17.07636699022124,16.680913800986435,16.77977752685547,1434300,0.0,0.0,ATUS,1041336256
2018-04-11 00:00:00-04:00,16.878641568632226,17.3909323136485,16.725852950448306,17.103330612182617,1778800,0.0,0.0,ATUS,1041336256
2018-04-12 00:00:00-04:00,17.094343744925823,17.39093322946119,17.03592411053874,17.220169067382812,1766300,0.0,0.0,ATUS,1041336256
2018-04-13 00:00:00-04:00,17.34599494236308,17.678535509188002,17.2381451523193,17.301057815551758,1547700,0.0,0.0,ATUS,1041336256
2018-04-16 00:00:00-04:00,17.345993246971556,18.047023670703677,17.04041601464535,17.81334686279297,2827800,0.0,0.0,ATUS,1041336256
2018-04-17 00:00:00-04:00,17.76841117012659,18.406527273880624,17.66954743575961,17.921199798583984,2096100,0.0,0.0,ATUS,1041336256
2018-04-18 00:00:00-04:00,17.96613638000848,18.136900539400095,17.588658704335202,17.8852481842041,1271600,0.0,0.0,ATUS,1041336256
2018-04-19 00:00:00-04:00,17.885247529555464,17.921198599371024,17.310044126437404,17.570682525634766,1456300,0.0,0.0,ATUS,1041336256
2018-04-20 00:00:00-04:00,17.615622127398087,17.777398520106253,17.59584835244483,17.74144744873047,573100,0.0,0.0,ATUS,1041336256
2018-04-23 00:00:00-04:00,17.750434747742105,18.16386177219542,17.750434747742105,17.84929847717285,973600,0.0,0.0,ATUS,1041336256
2018-04-24 00:00:00-04:00,17.79537237472136,18.002087607034554,17.30105714207299,17.363969802856445,815400,0.0,0.0,ATUS,1041336256
2018-04-25 00:00:00-04:00,17.363970359215973,17.669547619304993,17.19320619287411,17.489795684814453,866000,0.0,0.0,ATUS,1041336256
2018-04-26 00:00:00-04:00,17.462832518932064,17.73245868209791,17.345993257783217,17.435869216918945,789500,0.0,0.0,ATUS,1041336256
2018-04-27 00:00:00-04:00,17.444858135689824,17.45384590362076,15.602408565884101,15.809122085571289,7522100,0.0,0.0,ATUS,1041336256
2018-04-30 00:00:00-04:00,15.764185053537716,16.267488060961337,15.701270677648484,16.087736129760742,2234000,0.0,0.0,ATUS,1041336256
2018-05-01 00:00:00-04:00,15.890010070569648,16.1048130927994,15.503544625906114,15.719245910644531,1632000,0.0,0.0,ATUS,1041336256
2018-05-02 00:00:00-04:00,15.737221764513626,15.764185068491733,15.296831418320016,15.404681205749512,2484200,0.0,0.0,ATUS,1041336256
2018-05-03 00:00:00-04:00,15.3597439852033,15.431644414459571,14.928341409665677,15.126067161560059,1937500,0.0,0.0,ATUS,1041336256
2018-05-04 00:00:00-04:00,15.07214233791736,15.346263261425708,14.919353710760648,15.099103927612305,2068400,0.0,0.0,ATUS,1041336256
2018-05-07 00:00:00-04:00,15.099103526686994,15.359743648427113,15.027203099007204,15.179991722106934,2924900,0.0,0.0,ATUS,1041336256
2018-05-08 00:00:00-04:00,15.21594246095221,15.31480618969457,14.640739052068747,14.76656436920166,2829900,0.0,0.0,ATUS,1041336256
2018-05-09 00:00:00-04:00,14.90137776070186,15.359743629434261,14.604788282609297,15.090117454528809,2823800,0.0,0.0,ATUS,1041336256
2018-05-10 00:00:00-04:00,15.377719674576666,16.86965488221772,15.332780834442012,16.27647590637207,5494500,0.0,0.0,ATUS,1041336256
2018-05-11 00:00:00-04:00,16.204574816966407,16.51913811390073,16.105711086934818,16.38432502746582,2014700,0.0,0.0,ATUS,1041336256
2018-05-14 00:00:00-04:00,16.366350208681308,17.094343992936757,16.321413082649403,16.932567596435547,2684200,0.0,0.0,ATUS,1041336256
2018-05-15 00:00:00-04:00,16.977503577184578,17.651570707640182,16.94155422163245,17.525745391845703,3581400,0.0,0.0,ATUS,1041336256
2018-05-16 00:00:00-04:00,17.84929825579779,18.267220015991825,17.624609211144712,18.18183708190918,3929400,0.0,0.0,ATUS,1041336256
2018-05-17 00:00:00-04:00,18.819955493807704,19.314270722991797,18.58627867379151,18.87388038635254,5805500,0.0,0.0,ATUS,1041336256
2018-05-18 00:00:00-04:00,18.963756248691823,18.963756248691823,17.975124081368282,18.595266342163086,6316100,0.0,0.0,ATUS,1041336256
2018-05-21 00:00:00-04:00,18.08297541247807,18.4245020125916,17.525745816855423,17.70549774169922,7784500,0.0,0.0,ATUS,1041336256
2018-05-22 00:00:00-04:00,17.211181079516056,17.885248237049908,16.914591598770816,17.085355758666992,6105100,0.0,0.0,ATUS,1041336256
2018-05-23 00:00:00-04:00,16.92358016280858,17.58865958382397,16.501165341340315,16.878643035888672,3963400,0.0,0.0,ATUS,1041336256
2018-05-24 00:00:00-04:00,16.752815571821646,17.03143123726206,16.357364065036514,16.653953552246094,4748700,0.0,0.0,ATUS,1041336256
2018-05-25 00:00:00-04:00,16.510152492729926,16.7195625134179,16.267487902249094,16.6090145111084,3274200,0.0,0.0,ATUS,1041336256
2018-05-29 00:00:00-04:00,17.121304570230535,17.51675777004006,16.851678401503037,17.04940414428711,4209500,0.0,0.0,ATUS,1041336256
2018-05-30 00:00:00-04:00,17.229155699639346,17.62460889103384,17.03592298760802,17.390932083129883,3433800,0.0,0.0,ATUS,1041336256
2018-05-31 00:00:00-04:00,17.471822069165974,17.885249123440236,16.923580205310397,17.57967185974121,4729100,0.0,0.0,ATUS,1041336256
2018-06-01 00:00:00-04:00,17.606633456867268,18.16386132069157,17.21118026321556,18.04702377319336,4458200,0.0,0.0,ATUS,1041336256
2018-06-04 00:00:00-04:00,18.19082598327751,18.442478346101883,17.853792395289865,17.921199798583984,2687000,0.0,0.0,ATUS,1041336256
2018-06-05 00:00:00-04:00,18.047024377759,18.217788535276597,17.337007873118733,17.372957229614258,3320600,0.0,0.0,ATUS,1041336256
2018-06-06 00:00:00-04:00,17.48979538218566,18.204306652347928,16.968516838272663,18.065000534057617,10320300,0.0,0.0,ATUS,1041336256
2018-06-07 00:00:00-04:00,18.399999618530273,18.43000030517578,17.5,17.639999389648438,4559800,2.035,0.0,ATUS,1041336256
2018-06-08 00:00:00-04:00,17.520000457763672,18.15999984741211,17.049999237060547,17.739999771118164,17870500,0.0,0.0,ATUS,1041336256
2018-06-11 00:00:00-04:00,17.540000915527344,18.489999771118164,17.5,17.899999618530273,12899600,0.0,0.0,ATUS,1041336256
2018-06-12 00:00:00-04:00,17.719999313354492,18.1200008392334,17.34000015258789,17.700000762939453,11790300,0.0,0.0,ATUS,1041336256
2018-06-13 00:00:00-04:00,17.600000381469727,17.795000076293945,17.309999465942383,17.65999984741211,13811200,0.0,0.0,ATUS,1041336256
2018-06-14 00:00:00-04:00,17.65999984741211,18.0,17.520000457763672,17.979999542236328,13556800,0.0,0.0,ATUS,1041336256
2018-06-15 00:00:00-04:00,17.809999465942383,18.18000030517578,17.719999313354492,17.790000915527344,12305400,0.0,0.0,ATUS,1041336256
2018-06-18 00:00:00-04:00,17.6200008392334,17.67799949645996,17.219999313354492,17.31999969482422,5605400,0.0,0.0,ATUS,1041336256
2018-06-19 00:00:00-04:00,17.059999465942383,17.329999923706055,16.899999618530273,17.100000381469727,6399500,0.0,0.0,ATUS,1041336256
2018-06-20 00:00:00-04:00,17.110000610351562,17.59000015258789,17.100000381469727,17.510000228881836,8915300,0.0,0.0,ATUS,1041336256
2018-06-21 00:00:00-04:00,17.059999465942383,17.385000228881836,16.829999923706055,16.950000762939453,9220200,0.0,0.0,ATUS,1041336256
2018-06-22 00:00:00-04:00,16.979999542236328,17.260000228881836,16.610000610351562,17.139999389648438,8684200,0.0,0.0,ATUS,1041336256
2018-06-25 00:00:00-04:00,16.90999984741211,17.100000381469727,16.610000610351562,16.780000686645508,3964800,0.0,0.0,ATUS,1041336256
2018-06-26 00:00:00-04:00,16.799999237060547,17.030000686645508,16.690000534057617,16.889999389648438,5764500,0.0,0.0,ATUS,1041336256
2018-06-27 00:00:00-04:00,16.920000076293945,17.280000686645508,16.770000457763672,17.059999465942383,9310600,0.0,0.0,ATUS,1041336256
2018-06-28 00:00:00-04:00,16.84000015258789,16.989999771118164,16.31999969482422,16.56999969482422,7107600,0.0,0.0,ATUS,1041336256
2018-06-29 00:00:00-04:00,16.579999923706055,17.15999984741211,16.479999542236328,17.059999465942383,6332300,0.0,0.0,ATUS,1041336256
2018-07-02 00:00:00-04:00,17.0,17.100000381469727,16.829999923706055,16.979999542236328,4783900,0.0,0.0,ATUS,1041336256
2018-07-03 00:00:00-04:00,17.0,17.139999389648438,16.8799991607666,16.950000762939453,1485300,0.0,0.0,ATUS,1041336256
2018-07-05 00:00:00-04:00,16.950000762939453,17.969999313354492,16.940000534057617,17.600000381469727,6406900,0.0,0.0,ATUS,1041336256
2018-07-06 00:00:00-04:00,17.59000015258789,18.510000228881836,17.5,18.420000076293945,9025000,0.0,0.0,ATUS,1041336256
2017-06-28 00:00:00-04:00,33.90245132349775,34.28255931378606,33.59038598594312,34.216861724853516,88329600,0.0,0.0,AAPL,2974317543424
2017-06-29 00:00:00-04:00,33.95408386843443,34.05263028811055,33.38391809286022,33.712406158447266,125997600,0.0,0.0,AAPL,2974317543424
2017-06-30 00:00:00-04:00,33.89306674862517,34.01273303726464,33.73586153477074,33.79217529296875,92096400,0.0,0.0,AAPL,2974317543424
2017-07-03 00:00:00-04:00,33.993956177018404,34.092502552421294,33.57630571829908,33.67015838623047,57111200,0.0,0.0,AAPL,2974317543424
2017-07-05 00:00:00-04:00,33.71475629454213,33.97285304884698,33.48715970322917,33.80860900878906,86278400,0.0,0.0,AAPL,2974317543424
2017-07-06 00:00:00-04:00,33.55755585334486,33.67017984268255,33.414428116378424,33.48950958251953,96515200,0.0,0.0,AAPL,2974317543424
2017-07-07 00:00:00-04:00,33.529386612958454,33.96346339763657,33.529386612958454,33.82971954345703,76806800,0.0,0.0,AAPL,2974317543424
2017-07-10 00:00:00-04:00,33.813298622527476,34.24502678416752,33.639667183927166,34.03620147705078,84362400,0.0,0.0,AAPL,2974317543424
2017-07-11 00:00:00-04:00,33.958775366988334,34.22156941030528,33.87665513740617,34.146484375,79127200,0.0,0.0,AAPL,2974317543424
2017-07-12 00:00:00-04:00,34.22625516385591,34.29899154485105,33.979890926356546,34.19575500488281,99538000,0.0,0.0,AAPL,2974317543424
2017-07-13 00:00:00-04:00,34.13944625838539,34.84100730200155,34.12536870905724,34.67206954956055,100797600,0.0,0.0,AAPL,2974317543424
2017-07-14 00:00:00-04:00,34.71898527564705,35.03808942362391,34.56881882837856,34.97004318237305,80528400,0.0,0.0,AAPL,2974317543424
2017-07-17 00:00:00-04:00,34.918428436950165,35.406466729511486,34.859769609644644,35.09205627441406,95174000,0.0,0.0,AAPL,2974317543424
