ticker,exchange,industry,sector
ACOGF,OOTC,shell_companies,businessConsumer_services
ALPAU,XNAS,shell_companies,businessConsumer_services
ALPA,XNAS,shell_companies,businessConsumer_services
APTMU,XNAS,shell_companies,businessConsumer_services
APTM,XNAS,shell_companies,businessConsumer_services
ALSAU,XNAS,shell_companies,businessConsumer_services
ALSA,XNAS,shell_companies,businessConsumer_services
ALSAR,XNAS,shell_companies,businessConsumer_services
ATMCU,XNAS,shell_companies,businessConsumer_services
ATMC,XNAS,shell_companies,businessConsumer_services
ATMCR,XNAS,shell_companies,businessConsumer_services
ATMV,XNAS,shell_companies,businessConsumer_services
ATMVU,XNAS,shell_companies,businessConsumer_services
ATMVR,XNAS,shell_companies,businessConsumer_services
ACAXU,XNAS,shell_companies,businessConsumer_services
ACAX,XNAS,shell_companies,businessConsumer_services
ACAXR,XNAS,shell_companies,businessConsumer_services
ALOR,XNAS,shell_companies,businessConsumer_services
ALORU,XNAS,shell_companies,businessConsumer_services
ALCC,XNYS,shell_companies,businessConsumer_services
AEAEU,XNAS,shell_companies,businessConsumer_services
AEAE,XNAS,shell_companies,businessConsumer_services
ATAQ,XNYS,shell_companies,businessConsumer_services
ALTUU,XNAS,shell_companies,businessConsumer_services
ALTU,XNAS,shell_companies,businessConsumer_services
AAGH,OOTC,shell_companies,businessConsumer_services
AMAO,XNAS,shell_companies,businessConsumer_services
AMNE,OOTC,shell_companies,businessConsumer_services
XYZFF,OOTC,shell_companies,businessConsumer_services
ANPMF,OOTC,shell_companies,businessConsumer_services
WN NR.UT,XNYS,shell_companies,businessConsumer_services
WN NR,XNYS,shell_companies,businessConsumer_services
ANZUU,XNAS,shell_companies,businessConsumer_services
ANZU,XNAS,shell_companies,businessConsumer_services
APCA,XNYS,shell_companies,businessConsumer_services
APCA.UT,XNYS,shell_companies,businessConsumer_services
APNC,OOTC,shell_companies,businessConsumer_services
APGB,XNYS,shell_companies,businessConsumer_services
AERG,OOTC,shell_companies,businessConsumer_services
APXIU,XNAS,shell_companies,businessConsumer_services
APXI,XNAS,shell_companies,businessConsumer_services
AQUNU,XNAS,shell_companies,businessConsumer_services
AQU,XNAS,shell_companies,businessConsumer_services
AQUNR,XNAS,shell_companies,businessConsumer_services
AAC.UT,XNYS,shell_companies,businessConsumer_services
AAC,XNYS,shell_companies,businessConsumer_services
AACT.UT,XNYS,shell_companies,businessConsumer_services
AACT,XNYS,shell_companies,businessConsumer_services
ARIZ,XNAS,shell_companies,businessConsumer_services
ARIZR,XNAS,shell_companies,businessConsumer_services
AACI,XNAS,shell_companies,businessConsumer_services
AACIU,XNAS,shell_companies,businessConsumer_services
AOGOU,XNAS,shell_companies,businessConsumer_services
AOGO,XNAS,shell_companies,businessConsumer_services
ARRWU ,XNAS,shell_companies,businessConsumer_services
ARRW,XNAS,shell_companies,businessConsumer_services
ARTE,XNAS,shell_companies,businessConsumer_services
ARTEU,XNAS,shell_companies,businessConsumer_services
AVNI,OOTC,shell_companies,businessConsumer_services
ARYD,XNAS,shell_companies,businessConsumer_services
ARYE,XNAS,shell_companies,businessConsumer_services
ASKH,OOTC,shell_companies,businessConsumer_services
ACAQ.UT,XASE,shell_companies,businessConsumer_services
ACAQ,XASE,shell_companies,businessConsumer_services
ATEK.UT,XNYS,shell_companies,businessConsumer_services
ATEK,XNYS,shell_companies,businessConsumer_services
ACAHU,XNAS,shell_companies,businessConsumer_services
ACAH,XNAS,shell_companies,businessConsumer_services
ACABU,XNAS,shell_companies,businessConsumer_services
ACAB,XNAS,shell_companies,businessConsumer_services
ALSI,OOTC,shell_companies,businessConsumer_services
ATYG,OOTC,shell_companies,businessConsumer_services
ADRT,XASE,shell_companies,businessConsumer_services
ADRT.UT,XASE,shell_companies,businessConsumer_services
AFARU,XNAS,shell_companies,businessConsumer_services
AFAR,XNAS,shell_companies,businessConsumer_services
AURCU,XNAS,shell_companies,businessConsumer_services
AURC,XNAS,shell_companies,businessConsumer_services
ATAK,XNAS,shell_companies,businessConsumer_services
ATAKR,XNAS,shell_companies,businessConsumer_services
AVGDF,OOTC,shell_companies,businessConsumer_services
APMIU,XNAS,shell_companies,businessConsumer_services
APMI,XNAS,shell_companies,businessConsumer_services
BN IX,XNAS,shell_companies,businessConsumer_services
BN IXR,XNAS,shell_companies,businessConsumer_services
BYN.UT,XNYS,shell_companies,businessConsumer_services
DPSM,OOTC,consumer_electronics,technology
DDD,XNYS,consumer_electronics,technology
DDDX,OOTC,consumer_electronics,technology
ACEYY,OOTC,consumer_electronics,technology
ATCLF,OOTC,consumer_electronics,technology
AGYS,XNAS,consumer_electronics,technology
AIRG,XNAS,consumer_electronics,technology
AAPL,XNAS,consumer_electronics,technology
APC,XETR,consumer_electronics,technology
ARHTF,OOTC,consumer_electronics,technology
ALOT,XNAS,consumer_electronics,technology
ASUUY,OOTC,consumer_electronics,technology
AUOTY,OOTC,consumer_electronics,technology
BLKLF,OOTC,consumer_electronics,technology
SQ,XNYS,consumer_electronics,technology
SQ3,XETR,consumer_electronics,technology
BOXL,XNAS,consumer_electronics,technology
BRTHY,OOTC,consumer_electronics,technology
CBEX,OOTC,consumer_electronics,technology
CAJFF,OOTC,consumer_electronics,technology
CAJPY,OOTC,consumer_electronics,technology
CTLP,XNAS,consumer_electronics,technology
CTLPP,OOTC,consumer_electronics,technology
CSIOF,OOTC,consumer_electronics,technology
CSIOY,OOTC,consumer_electronics,technology
CCUR,OOTC,consumer_electronics,technology
C3RY,XETR,consumer_electronics,technology
CIRX,OOTC,consumer_electronics,technology
DAKT,XNAS,consumer_electronics,technology
DAM,XETR,consumer_electronics,technology
DM,XNYS,consumer_electronics,technology
ALFIQ,OOTC,emerging_technologies,technology
APETF,OOTC,emerging_technologies,technology
AMST,XNAS,emerging_technologies,technology
APPEF,OOTC,emerging_technologies,technology
APXYY,OOTC,emerging_technologies,technology
ARBB,XNAS,emerging_technologies,technology
ARWYF,OOTCN,emerging_technologies,technology
ASPD,OOTC,emerging_technologies,technology
BEWF F,OOTC,emerging_technologies,technology
BHPA,OOTC,emerging_technologies,technology
BBAI,XNYS,emerging_technologies,technology
BBK CF,OOTC,emerging_technologies,technology
BRDS,XNYS,emerging_technologies,technology
BTB,XNAS,emerging_technologies,technology
BITF,XNAS,emerging_technologies,technology
BMNR,OOTC,emerging_technologies,technology
BLDE,XNAS,emerging_technologies,technology
BLQC,OOTC,emerging_technologies,technology
BRQS,XNAS,emerging_technologies,technology
BULT,OOTC,emerging_technologies,technology
BFRG,XNAS,emerging_technologies,technology
AI,XNYS,emerging_technologies,technology
CPTN,XNAS,emerging_technologies,technology
CRNC,XNAS,emerging_technologies,technology
CFCI,OOTC,emerging_technologies,technology
CORZQ,OOTC,emerging_technologies,technology
CYFRF,OOTC,emerging_technologies,technology
DADA,XNAS,emerging_technologies,technology
DVNCF,OOTC,emerging_technologies,technology
DRKTF,OOTC,emerging_technologies,technology
DRKTY,OOTC,emerging_technologies,technology
DROOF,OOTC,emerging_technologies,technology
DLVHF,OOTC,emerging_technologies,technology
DHER,XETR,emerging_technologies,technology
DELHY,OOTC,emerging_technologies,technology
DGNOF,OOTC,emerging_technologies,technology
DIDIY,OOTC,emerging_technologies,technology
DGGXF,OOTC,emerging_technologies,technology
DCSX,OOTC,emerging_technologies,technology
DOMA,XNYS,emerging_technologies,technology
DASH,XNYS,emerging_technologies,technology
DT,XNYS,emerging_technologies,technology
SPOFF,OOTC,emerging_technologies,technology
OCTO,XNAS,emerging_technologies,technology
EBZT,OOTC,emerging_technologies,technology
EXOD,OOTC,emerging_technologies,technology
FDCT,OOTC,emerging_technologies,technology
GTCH,OOTC,emerging_technologies,technology
WGS,XNAS,emerging_technologies,technology
AICOF,OOTC,emerging_technologies,technology
G,XNYS,emerging_technologies,technology
GPLS,OOTC,emerging_technologies,technology
GETR,XNYS,emerging_technologies,technology
VRAR,XNAS,emerging_technologies,technology
GRRR,XNAS,emerging_technologies,technology
GRAB,XNAS,emerging_technologies,technology
REGRF,OOTC,emerging_technologies,technology
LGLOF,OOTC,emerging_technologies,technology
GZIC,OOTC,emerging_technologies,technology
THDS,OOTC,internet_online,technology
ACCD,XNAS,internet_online,technology
AKOM,OOTC,internet_online,technology
AFFU,OOTC,internet_online,technology
AKAM,XNAS,internet_online,technology
AK3,XETR,internet_online,technology
ALRM,XNAS,internet_online,technology
ATMH,OOTC,internet_online,technology
ALEGF,OOTC,internet_online,technology
ABEA,XETR,internet_online,technology
GOOGL,XNAS,internet_online,technology
ABEC,XETRN,internet_online,technology
GOOG,XNAS,internet_online,technology
ATGN,OOTC,internet_online,technology
AMPDF,OOTC,internet_online,technology
ANGI,XNAS,internet_online,technology
APHD,OOTC,internet_online,technology
APPF,XNAS,internet_online,technology
ANET,XNYS,internet_online,technology
ASUR,XNAS,internet_online,technology
ABIT,OOTC,internet_online,technology
ATDRY,OOTC,internet_online,technology
AVTA,XNAS,internet_online,technology
BAIDF,OOTC,internet_online,technology
BIDU,XNAS,internet_online,technology
RTC,XNAS,internet_online,technology
BCNN,OOTC,internet_online,technology
BZUN,XNAS,internet_online,technology
BIGC,XNAS,internet_online,technology
BILL,XNYS,internet_online,technology
BLND,XNYS,internet_online,technology
BQ,XNYS,internet_online,technology
BMTM,OOTC,internet_online,technology
BCOV,XNAS,internet_online,technology
CARG,XNAS,internet_online,technology
CARS,XNYS,internet_online,technology
CASS,XNAS,internet_online,technology
CNFN,OOTC,internet_online,technology
IICN,OOTC,internet_online,technology
RAASY,OOTC,internet_online,technology
NET,XNYS,internet_online,technology
CCOI,XNAS,internet_online,technology
CCSI,XNAS,internet_online,technology
CPADF,OOTC,internet_online,technology
CVOSF,OOTC,internet_online,technology
VOCL,OOTC,internet_online,technology
CXDO,XNAS,internet_online,technology
DTST,XNAS,internet_online,technology
DDOG,XNAS,internet_online,technology
CATV,OOTC,networking,technology
ATEN,XNYS,networking,technology
ASNS,XNAS,networking,technology
AEY,XNAS,networking,technology
ADTN,XNAS,networking,technology
QH9,XETR,networking,technology
ADV,XETR,networking,technology
AERS,OOTC,networking,technology
MIMO,XASE,networking,technology
ALVRQ,OOTC,networking,technology
AAOI,XNAS,networking,technology
ARRY,XNAS,networking,technology
AUDC,XNAS,networking,technology
AVNW,XNAS,networking,technology
BYLTF,OOTC,networking,technology
BTNY,OOTC,networking,technology
BKTI,XASE,networking,technology
BDRL,OOTC,networking,technology
International,OOTC,networking,technology
International,OOTC,networking,technology
CAMP,XNAS,networking,technology
CMBM,XNAS,networking,technology
CYSNF,OOTC,networking,technology
CEOS,OOTC,networking,technology
CEK,XETR,networking,technology
CRNT,XNAS,networking,technology
CRMK,OOTC,networking,technology
CNTFY,OOTC,networking,technology
CIBY,OOTC,networking,technology
CIEN,XNYS,networking,technology
CIE1,XETR,networking,technology
CIS,XETR,networking,technology
CSCO,XNAS,networking,technology
CLRO,XNAS,networking,technology
CODA,XNAS,networking,technology
COMM,XNAS,networking,technology
CMTL,XNAS,networking,technology
CITLF,OOTC,networking,technology
CYBD,OOTC,networking,technology
CYCA,OOTC,networking,technology
DGII,XNAS,networking,technology
FPLSF,OOTC,semiconductors,technology
ACMR,XNAS,semiconductors,technology
ADEA,XNAS,semiconductors,technology
AEIS,XNAS,semiconductors,technology
AMD,XETR,semiconductors,technology
AMD,XNAS,semiconductors,technology
ATEYY,OOTC,semiconductors,technology
AEHR,XNAS,semiconductors,technology
AIXXF,OOTC,semiconductors,technology
AIXA,XETR,semiconductors,technology
AIIXY,OOTC,semiconductors,technology
AKTS,XNAS,semiconductors,technology
ALGM,XNAS,semiconductors,technology
AOSL,XNAS,semiconductors,technology
AWE VF,OOTC,semiconductors,technology
AMBA,XNAS,semiconductors,technology
AAIRF,OOTC,semiconductors,technology
AMKR,XNAS,semiconductors,technology
AUKUF,OOTC,semiconductors,technology
AMSSY,OOTC,semiconductors,technology
ASYS,XNAS,semiconductors,technology
ADI,XNAS,semiconductors,technology
AP2,XETR,semiconductors,technology
AMAT,XNAS,semiconductors,technology
AIP,XNAS,semiconductors,technology
ASX,XNYS,semiconductors,technology
ASMIY,OOTC,semiconductors,technology
ASMXF,OOTC,semiconductors,technology
ASME,XETR,semiconductors,technology
ASMLF,OOTC,semiconductors,technology
ASML,XNAS,semiconductors,technology
ASMVY,OOTC,semiconductors,technology
ATOM,XNAS,semiconductors,technology
ACLS,XNAS,semiconductors,technology
AXTI,XNAS,semiconductors,technology
AZTA,XNAS,semiconductors,technology
BOSC,XNAS,semiconductors,technology
BESVF,OOTC,semiconductors,technology
BSI,XETR,semiconductors,technology
BESIY,OOTC,semiconductors,technology
OONEF,OOTC,software,technology
RETC,OOTC,software,technology
YQ,XNAS,software,technology
TWOU,XNAS,software,technology
ABST,XNAS,software,technology
LOQPF,OOTC,software,technology
ACIW,XNAS,software,technology
AKRFF,OOTC,software,technology
ACON,XNAS,software,technology
ADCOF,OOTC,software,technology
ADBE,XNAS,software,technology
ADB,XETR,software,technology
ACTHF,OOTC,software,technology
ABX,XETR,software,technology
AHI,XNAS,software,technology
MYZQF,OOTC,software,technology
AVOI,OOTC,software,technology
AIFS,OOTC,software,technology
AGIL,XNAS,software,technology
API,XNAS,software,technology
AIAD,OOTC,software,technology
AIMLF,OOTC,software,technology
AIRS,XNAS,software,technology
KERN,XNAS,software,technology
AKLI,XNAS,software,technology
ALAR,XNAS,software,technology
ALIT,XNYS,software,technology
ALHC,XNAS,software,technology
ALKT,XNAS,software,technology
A1OS,XETR,software,technology
AEIN,XETR,software,technology
ALLT,XNAS,software,technology
ALTR,XNAS,software,technology
AYX,XNYS,software,technology
ALMFF,OOTC,software,technology
AHIX,OOTC,software,technology
DOX,XNAS,software,technology
AMSWA,XNAS,software,technology
AMWK ,OOTC,software,technology
AMJT,OOTC,software,technology
AMPL,XNAS,software,technology
HKD,XNYS,software,technology
ATIXF,OOTC,software,technology
ANSS,XNAS,software,technology
APGT,OOTC,software,technology
APPN,XNAS,software,technology
APVS,OOTC,software,technology
ALDS,OOTC,software,technology
APP,XNAS,software,technology
ASFT,OOTC,software,technology
SWR M,OOTC,software,technology
APCX,XNAS,software,technology
APYP,OOTC,software,technology
APTY,OOTC,software,technology
ARCE,XNAS,software,technology
ARGW,OOTC,software,technology
ARQQ,XNAS,software,technology
ASAN,XNYS,software,technology
New,XNAS,software,technology
